Energy (eV),NI old
0.925255172,0.495934099
0.925946176,0.497800797
0.926638214,0.500224948
0.927331287,0.502489388
0.928025397,0.504611194
0.928720547,0.507107079
0.929416739,0.509388387
0.930113976,0.511516511
0.93081226,0.513833404
0.931511593,0.516005099
0.932211978,0.518225431
0.932913416,0.520297229
0.933615911,0.522347331
0.934319465,0.524356604
0.93502408,0.526070952
0.935729759,0.528052568
0.936436503,0.529946625
0.937144316,0.53161782
0.9378532,0.533318937
0.938563157,0.534824073
0.939274189,0.536571205
0.9399863,0.537887275
0.940699492,0.539242446
0.941413766,0.540470779
0.942129126,0.541717708
0.942845574,0.542763948
0.943563113,0.543972075
0.944281744,0.544858336
0.945001471,0.545789957
0.945722296,0.546577096
0.946444221,0.547252178
0.94716725,0.548024178
0.947891384,0.548666418
0.948616626,0.54916364
0.949342979,0.549654126
0.950070445,0.550034523
0.950799026,0.550482273
0.951528726,0.550728917
0.952259547,0.551107168
0.952991491,0.551274359
0.953724562,0.551415205
0.954458761,0.551742673
0.955194091,0.551814914
0.955930555,0.551803172
0.956668156,0.551826894
0.957406896,0.551886737
0.958146778,0.551953852
0.958887804,0.551985443
0.959629977,0.551968575
0.9603733,0.551875949
0.961117775,0.552027226
0.961863406,0.552113831
0.962610194,0.552174926
0.963358143,0.552227676
0.964107255,0.552443683
0.964857533,0.552507937
0.96560898,0.552726805
0.966361598,0.552954376
0.96711539,0.552991927
0.967870359,0.553216696
0.968626508,0.553448319
0.969383839,0.553729951
0.970142355,0.554126501
0.97090206,0.55423218
0.971662955,0.554541946
0.972425043,0.554735959
0.973188328,0.555089116
0.973952812,0.555317521
0.974718499,0.555519164
0.97548539,0.555765748
0.976253488,0.555838049
0.977022798,0.556133688
0.97779332,0.556344032
0.978565059,0.556440175
0.979338017,0.556696177
0.980112198,0.556866527
0.980887603,0.55703032
0.981664236,0.557387888
0.9824421,0.557549596
0.983221198,0.557724118
0.984001532,0.558035672
0.984783106,0.558405399
0.985565922,0.558691204
0.986349984,0.558977485
0.987135295,0.559264183
0.987921857,0.559536398
0.988709673,0.55991286
0.989498747,0.560141504
0.990289082,0.560370624
0.99108068,0.560504317
0.991873544,0.560662746
0.992667678,0.560801864
0.993463085,0.560942829
0.994259768,0.561121345
0.995057729,0.561056018
0.995856972,0.561215043
0.9966575,0.561222434
0.997459316,0.561497092
0.998262424,0.561656296
0.999066825,0.561699808
0.999872524,0.561812878
1.000679524,0.562155664
1.001487827,0.562508524
1.002297437,0.562776446
1.003108358,0.56330967
1.003920591,0.563616216
1.004734141,0.564170301
1.005549011,0.5647735
1.006365203,0.565361321
1.007182721,0.565993905
1.008001569,0.566545427
1.008821749,0.567350924
1.009643266,0.568231404
1.010466121,0.569134772
1.011290318,0.569879949
1.012115861,0.570733666
1.012942753,0.571781814
1.013770998,0.572802484
1.014600597,0.573794246
1.015431556,0.574904561
1.016263877,0.575816989
1.017097564,0.577030063
1.017932619,0.578242898
1.018769047,0.579241335
1.01960685,0.580437124
1.020446033,0.581510246
1.021286598,0.582600415
1.022128549,0.583705485
1.02297189,0.584852219
1.023816623,0.585922837
1.024662752,0.58690846
1.025510281,0.587911129
1.026359214,0.588935733
1.027209553,0.589797199
1.028061302,0.590937495
1.028914465,0.591815233
1.029769045,0.592913866
1.030625046,0.593921721
1.031482471,0.595040798
1.032341324,0.596074581
1.033201608,0.597111285
1.034063328,0.597256184
1.034926486,0.59923774
1.035791086,0.600593329
1.036657132,0.602165341
1.037524628,0.60346967
1.038393576,0.604983687
1.039263982,0.606515348
1.040135847,0.608115017
1.041009177,0.609711587
1.041883975,0.611240566
1.042760244,0.612723827
1.043637988,0.61419636
1.044517212,0.61559695
1.045397917,0.616910636
1.04628011,0.618098438
1.047163792,0.619155645
1.048048969,0.620015264
1.048935643,0.620889187
1.049823819,0.621453822
1.0507135,0.621990442
1.05160469,0.62228936
1.052497394,0.622300804
1.053391614,0.622376561
1.054287356,0.62216723
1.055184621,0.622041881
1.056083416,0.621706128
1.056983743,0.621253133
1.057885606,0.620788634
1.058789009,0.620358527
1.059693957,0.619915843
1.060600453,0.619321883
1.061508502,0.618626297
1.062418106,0.617853463
1.063329271,0.617185712
1.064242,0.616283476
1.065156297,0.615479648
1.066072167,0.614664137
1.066989613,0.613804698
1.067908639,0.612950027
1.06882925,0.612111449
1.06975145,0.611094534
1.070675242,0.610090792
1.071600631,0.60902518
1.072527621,0.607958436
1.073456217,0.607010901
1.074386421,0.606023729
1.075318239,0.604953826
1.076251675,0.60370785
1.077186733,0.602320314
1.078123417,0.601127148
1.079061732,0.600116611
1.080001681,0.59883678
1.080943269,0.597614527
1.081886501,0.596270323
1.08283138,0.594729245
1.083777911,0.593618751
1.084726098,0.592487276
1.085675946,0.591246486
1.086627458,0.590027571
1.08758064,0.588853538
1.088535496,0.587401748
1.08949203,0.586162329
1.090450246,0.585041881
1.09141015,0.583948433
1.092371745,0.582858861
1.093335035,0.581551969
1.094300027,0.580275714
1.095266723,0.579137564
1.096235128,0.577923298
1.097205248,0.576714516
1.098177086,0.575493991
1.099150647,0.574263156
1.100125936,0.572970331
1.101102957,0.57170409
1.102081716,0.570549905
1.103062215,0.569275796
1.104044461,0.568133295
1.105028458,0.566993356
1.106014211,0.565902293
1.107001723,0.56474185
1.107991001,0.563588977
1.108982048,0.562586844
1.10997487,0.561278224
1.110969471,0.559884906
1.111965857,0.558665872
1.112964031,0.557203114
1.113963998,0.555744052
1.114965764,0.554110408
1.115969334,0.552434027
1.116974712,0.550789654
1.117981903,0.549142778
1.118990912,0.547443509
1.120001744,0.545829117
1.121014403,0.544122398
1.122028896,0.542719364
1.123045227,0.541374505
1.1240634,0.540113509
1.125083421,0.538951099
1.126105295,0.537665904
1.127129027,0.5366534
1.128154622,0.535851419
1.129182086,0.534915328
1.130211422,0.534252107
1.131242637,0.533493221
1.132275735,0.532848656
1.133310722,0.532278538
1.134347603,0.531768978
1.135386383,0.531342745
1.136427067,0.530886948
1.137469661,0.530604601
1.138514169,0.53027451
1.139560598,0.529973745
1.140608951,0.529664159
1.141659236,0.529371738
1.142711456,0.529180884
1.143765618,0.52904892
1.144821727,0.528860033
1.145879788,0.528775156
1.146939806,0.528565645
1.148001787,0.528520584
1.149065737,0.52851373
1.150131661,0.528522372
1.151199564,0.528693378
1.152269452,0.528760493
1.15334133,0.528858244
1.154415205,0.529308498
1.155491081,0.529636741
1.156568965,0.530055344
1.157648861,0.530367494
1.158730776,0.530735135
1.159814715,0.531127095
1.160900684,0.53143841
1.161988688,0.531537235
1.163078734,0.531603396
1.164170826,0.531576216
1.165264972,0.53135258
1.166361176,0.531107187
1.167459445,0.530718982
1.168559783,0.530376077
1.169662198,0.529954672
1.170766695,0.529682338
1.17187328,0.529318452
1.172981958,0.528974891
1.174092737,0.528668523
1.175205621,0.528335393
1.176320617,0.528214335
1.17743773,0.528097391
1.178556968,0.527927995
1.179678335,0.52777946
1.180801838,0.52759552
1.181927483,0.527414322
1.183055277,0.527373254
1.184185225,0.527149618
1.185317333,0.527011633
1.186451608,0.52679199
1.187588056,0.526803613
1.188726683,0.526835859
1.189867495,0.52681756
1.1910105,0.526901782
1.192155702,0.527009785
1.193303109,0.527131975
1.194452726,0.5275051
1.195604561,0.527804375
1.19675862,0.528164983
1.197914908,0.528562486
1.199073433,0.528795838
1.200234201,0.529176474
1.201397219,0.529305577
1.202562493,0.529396176
1.203730029,0.529506803
1.204899835,0.529541552
1.206071916,0.529526889
1.207246281,0.529376805
1.208422934,0.529045463
1.209601883,0.528849721
1.210783135,0.528428912
1.211966696,0.528042734
1.213152573,0.527690291
1.214340774,0.52722013
1.215531304,0.52679646
1.216724171,0.526394844
1.217919381,0.525970161
1.219116942,0.525447428
1.22031686,0.525023341
1.221519143,0.524758935
1.222723797,0.524293304
1.223930829,0.523907125
1.225140247,0.523522973
1.226352057,0.523021877
1.227566267,0.522650302
1.228782884,0.522293866
1.230001915,0.521813333
1.231223367,0.521476269
1.232447247,0.521150291
1.233673562,0.520613134
1.234902321,0.520256102
1.23613353,0.519765854
1.237367196,0.519305885
1.238603327,0.518702865
1.23984193,0.518248022
1.241083013,0.517701805
1.242326583,0.517179072
1.243572648,0.516641021
1.244821215,0.51594764
1.246072292,0.515335321
1.247325885,0.514742434
1.248582004,0.514132023
1.249840655,0.51342082
1.251101847,0.512770534
1.252365586,0.512037635
1.253631881,0.511316955
1.254900739,0.510515809
1.256172168,0.509828448
1.257446177,0.508961141
1.258722772,0.508140266
1.260001961,0.507357359
1.261283754,0.506423473
1.262568157,0.505351245
1.263855178,0.504434645
1.265144827,0.503360808
1.266437109,0.502218604
1.267732035,0.501143217
1.269029611,0.500005543
1.270329846,0.498993158
1.271632749,0.497714222
1.272938327,0.49647218
1.274246588,0.495288909
1.275557541,0.49405098
1.276871195,0.493117303
1.278187557,0.491914034
1.279506636,0.49085632
1.28082844,0.489851922
1.282152978,0.488875389
1.283480259,0.487972289
1.28481029,0.487239718
1.286143081,0.486411244
1.28747864,0.485769212
1.288816975,0.48500064
1.290158096,0.4843373
1.291502011,0.483859211
1.292848728,0.483246326
1.294198257,0.482589394
1.295550606,0.481998056
1.296905785,0.481527299
1.298263801,0.480876774
1.299624665,0.48019591
1.300988384,0.479524136
1.302354969,0.479012787
1.303724427,0.47835964
1.305096769,0.477814436
1.306472002,0.47721231
1.307850137,0.476535857
1.309231183,0.476060271
1.310615148,0.475625902
1.312002042,0.47520566
1.313391875,0.474654615
1.314784655,0.474215448
1.316180393,0.473816186
1.317579097,0.473392934
1.318980777,0.473042667
1.320385442,0.472571224
1.321793102,0.47217831
1.323203767,0.471831769
1.324617447,0.47154966
1.32603415,0.47134769
1.327453887,0.470979542
1.328876667,0.470660806
1.3303025,0.470475435
1.331731396,0.47034502
1.333163366,0.470301271
1.334598418,0.470287919
1.336036563,0.470233262
1.33747781,0.470189363
1.338922171,0.470272124
1.340369654,0.470484734
1.341820271,0.470635682
1.34327403,0.47082299
1.344730944,0.471072048
1.346191021,0.471302152
1.347654272,0.471599132
1.349120707,0.471807778
1.350590338,0.472034067
1.352063173,0.472385913
1.353539225,0.472729296
1.355018503,0.472951382
1.356501018,0.473257363
1.35798678,0.473376513
1.359475801,0.473652452
1.36096809,0.473924667
1.362463659,0.474381596
1.363962519,0.474496663
1.365464681,0.474893808
1.366970154,0.47526452
1.368478952,0.475525826
1.369991083,0.475955814
1.37150656,0.476475686
1.373025393,0.476667851
1.374547594,0.476928681
1.376073174,0.477565825
1.377602145,0.477889955
1.379134516,0.478431046
1.380670301,0.478922397
1.38220951,0.479271323
1.383752154,0.479717046
1.385298246,0.480235696
1.386847797,0.480658412
1.388400818,0.48108089
1.389957321,0.481533587
1.391517318,0.48198694
1.39308082,0.482256323
1.39464784,0.482648075
1.39621839,0.483070284
1.39779248,0.483263344
1.399370124,0.483829081
1.400951333,0.484228671
1.40253612,0.48436904
1.404124496,0.484722853
1.405716474,0.484892637
1.407312066,0.485264182
1.408911284,0.485696018
1.410514141,0.485758513
1.412120649,0.485836655
1.413730821,0.486064524
1.415344669,0.486281544
1.416962206,0.486615956
1.418583444,0.486692011
1.420208396,0.486873686
1.421837076,0.486979157
1.423469495,0.486852408
1.425105667,0.487150431
1.426745604,0.487366051
1.42838932,0.487438887
1.430036828,0.487487376
1.431688141,0.487593621
1.433343272,0.487957418
1.435002234,0.488167673
1.436665041,0.488223434
1.438331705,0.488470614
1.440002242,0.488507539
1.441676663,0.488873154
1.443354983,0.489342958
1.445037215,0.489343077
1.446723372,0.48935011
1.44841347,0.489452779
1.450107521,0.489847124
1.451805539,0.490526736
1.453507538,0.490410298
1.455213533,0.490494102
1.456923537,0.490848422
1.458637565,0.491231114
1.46035563,0.491863012
1.462077748,0.492694408
1.463803932,0.493567914
1.465534196,0.494632959
1.467268556,0.495603919
1.469007026,0.497211158
1.470749621,0.498823643
1.472496354,0.499783129
1.474247241,0.501591444
1.476002298,0.503481805
1.477761538,0.505714893
1.479524976,0.507647395
1.481292629,0.510027051
1.48306451,0.511849642
1.484840635,0.51415503
1.486621019,0.516092241
1.488405678,0.518517673
1.490194628,0.520797312
1.491987882,0.522881866
1.493785458,0.524685502
1.49558737,0.526949883
1.497393635,0.52886194
1.499204269,0.530652106
1.501019286,0.532646775
1.502838703,0.534376919
1.504662537,0.53614974
1.506490802,0.537811935
1.508323516,0.539511323
1.510160694,0.541004598
1.512002354,0.542440057
1.51384851,0.543893814
1.515699181,0.545426786
1.517554382,0.546572626
1.51941413,0.547905505
1.521278442,0.5491063
1.523147334,0.550197601
1.525020824,0.551515281
1.526898929,0.552401424
1.528781665,0.553408802
1.530669049,0.554339409
1.5325611,0.555031121
1.534457834,0.555995405
1.536359269,0.556720674
1.538265422,0.557454646
1.540176311,0.558305562
1.542091953,0.558971882
1.544012366,0.559845448
1.545937569,0.560705125
1.547867578,0.561092317
1.549802413,0.561119199
1.55174209,0.569058657
1.553686629,0.569102764
1.555636048,0.569441021
1.557590364,0.569687128
1.559549598,0.570836246
1.561513766,0.570158124
1.563482888,0.570528984
1.565456982,0.571305752
1.567436068,0.572213173
1.569420165,0.571632147
1.57140929,0.573080361
1.573403465,0.573394418
1.575402707,0.574787974
1.577407036,0.574854791
1.579416471,0.576096714
1.581431033,0.576733172
1.583450741,0.578240812
1.585475614,0.579527795
1.587505672,0.580315113
1.589540936,0.583131909
1.591581425,0.583822608
1.59362716,0.58526957
1.59567816,0.587756515
1.597734446,0.588936031
1.599796039,0.590837002
1.601862959,0.592998445
1.603935227,0.594909191
1.606012863,0.596873283
1.608095889,0.599043787
1.610184325,0.601024211
1.612278193,0.603233457
1.614377513,0.606224954
1.616482308,0.607995033
1.618592598,0.610403776
1.620708405,0.612980366
1.622829751,0.615696073
1.624956658,0.617764175
1.627089147,0.620424211
1.629227241,0.622753084
1.631370961,0.625466704
1.63352033,0.627969265
1.63567537,0.630083263
1.637836103,0.632247984
1.640002553,0.635228574
1.642174742,0.637814701
1.644352692,0.640338421
1.646536428,0.642690241
1.648725971,0.644758344
1.650921345,0.647096336
1.653122573,0.649135649
1.65532968,0.65214324
1.657542687,0.653778195
1.65976162,0.655276299
1.661986501,0.657363176
1.664217356,0.658855498
1.666454207,0.659781575
1.66869708,0.661941111
1.670945997,0.663347542
1.673200985,0.664090991
1.675462068,0.665280879
1.677729269,0.665062368
1.680002615,0.666343153
1.68228213,0.666277707
1.68456784,0.6656425
1.686859769,0.666025698
1.689157943,0.665286958
1.691462388,0.665008903
1.693773129,0.664106727
1.696090192,0.66288811
1.698413603,0.662548006
1.700743388,0.660586059
1.703079574,0.66001296
1.705422187,0.65854913
1.707771254,0.656873643
1.7101268,0.655234814
1.712488854,0.654102564
1.714857441,0.652476251
1.71723259,0.651291072
1.719614327,0.649147213
1.722002681,0.648121476
1.724397677,0.646676779
1.726799346,0.644949377
1.729207713,0.644006908
1.731622807,0.64250809
1.734044657,0.641717672
1.736473291,0.640344918
1.738908738,0.639686227
1.741351025,0.638883829
1.743800183,0.638455451
1.74625624,0.638246536
1.748719224,0.638635159
1.751189167,0.638356865
1.753666096,0.638459981
1.756150043,0.638763964
1.758641036,0.639435411
1.761139105,0.640034914
1.763644282,0.641013205
1.766156596,0.641650558
1.768676077,0.642645836
1.771202757,0.6439237
1.773736667,0.644656956
1.776277837,0.646160901
1.778826299,0.647155523
1.781382083,0.648724675
1.783945223,0.65007019
1.786515749,0.651251376
1.789093694,0.652625561
1.79167909,0.653847098
1.794271968,0.655390382
1.796872362,0.656692803
1.799480305,0.658170581
1.802095829,0.659042597
1.804718967,0.660605252
1.807349752,0.661667407
1.809988219,0.663104117
1.812634401,0.664287508
1.815288331,0.665415704
1.817950044,0.666489959
1.820619574,0.667993128
1.823296956,0.669322193
1.825982224,0.670591593
1.828675413,0.671708226
1.831376558,0.673303008
1.834085695,0.674195409
1.836802859,0.675591171
1.839528086,0.677062869
1.842261412,0.677861989
1.845002872,0.678840697
1.847752504,0.680114925
1.850510343,0.680973709
1.853276428,0.682053447
1.856050794,0.683039665
1.858833478,0.683718205
1.86162452,0.684585869
1.864423955,0.685858905
1.867231822,0.686152101
1.87004816,0.686582267
1.872873006,0.687045038
1.8757064,0.687264025
1.878548379,0.687418819
1.881398983,0.687410414
1.884258252,0.687243998
1.887126225,0.6868155
1.890002942,0.686439872
1.892888443,0.685753644
1.895782768,0.684777379
1.898685957,0.683786869
1.901598052,0.682458758
1.904519094,0.681237102
1.907449123,0.680338681
1.910388182,0.678414524
1.913336312,0.677101731
1.916293555,0.675184846
1.919259954,0.673423588
1.922235551,0.671599507
1.925220388,0.669746161
1.92821451,0.667656362
1.93121796,0.665601254
1.93423078,0.664039254
1.937253016,0.662372947
1.940284711,0.660923481
1.943325909,0.65921104
1.946376656,0.657988846
1.949436997,0.65677309
1.952506977,0.655754149
1.955586641,0.655140281
1.958676035,0.654371917
1.961775206,0.653909326
1.9648842,0.653434515
1.968003064,0.653382659
1.971131844,0.653290868
1.974270589,0.65315032
1.977419346,0.653769791
1.980578163,0.654384434
1.983747088,0.655144095
1.98692617,0.655774236
1.990115458,0.656710565
1.993315,0.657577336
1.996524847,0.658539176
1.999745049,0.659936309
2.002975654,0.661197901
2.006216715,0.662201166
2.009468282,0.66366595
2.012730406,0.665190697
2.016003138,0.666717827
2.019286531,0.667964399
2.022580636,0.669177473
2.025885507,0.6707322
2.029201195,0.671729922
2.032527754,0.673102438
2.035865238,0.674392402
2.039213701,0.675579548
2.042573196,0.676903307
2.045943779,0.678118408
2.049325504,0.679202795
2.052718427,0.680593312
2.056122604,0.681470633
2.05953809,0.682664573
2.062964942,0.68339026
2.066403217,0.684251785
2.069852972,0.684820771
2.073314264,0.685348392
2.076787153,0.686279535
2.080271695,0.686793566
2.08376795,0.687038183
2.087275977,0.68809998
2.090795835,0.688128829
2.094327585,0.688486576
2.097871286,0.689402819
2.101427,0.68915689
2.104994788,0.6898157
2.108574711,0.690304041
2.112166832,0.690905571
2.115771212,0.691500306
2.119387915,0.692144871
2.123017004,0.693338573
2.126658542,0.69409579
2.130312595,0.695086539
2.133979226,0.696498871
2.1376585,0.697112203
2.141350484,0.698385716
2.145055242,0.699648082
2.148772842,0.701255202
2.152503351,0.702512264
2.156246835,0.704134524
2.160003363,0.705517888
2.163773002,0.707383096
2.167555822,0.70884788
2.171351892,0.710346103
2.175161281,0.711455286
2.17898406,0.712940276
2.182820299,0.713873982
2.186670071,0.714975536
2.190533445,0.715756893
2.194410496,0.716862738
2.198301294,0.717278957
2.202205915,0.717600346
2.206124431,0.717582703
2.210056916,0.718049824
2.214003447,0.717999637
2.217964097,0.717929304
2.221938943,0.718034089
2.225928061,0.717552066
2.229931529,0.716920614
2.233949424,0.716177523
2.237981823,0.71494776
2.242028807,0.713980734
2.246090453,0.712951362
2.250166842,0.71145922
2.254258055,0.710687161
2.258364171,0.709031105
2.262485274,0.708496153
2.266621444,0.707240522
2.270772766,0.706202269
2.274939321,0.705307186
2.279121195,0.70467335
2.283318472,0.704144239
2.287531236,0.703646362
2.291759575,0.703270435
2.296003574,0.703479409
2.300263321,0.703708053
2.304538904,0.704137862
2.30883041,0.70471257
2.313137929,0.704929888
2.317461552,0.706123769
2.321801367,0.707391322
2.326157467,0.708230496
2.330529944,0.710140944
2.334918889,0.712000072
2.339324396,0.71348995
2.34374656,0.715478838
2.348185474,0.717495918
2.352641234,0.720094204
2.357113936,0.722586691
2.361603676,0.725183725
2.366110554,0.727765977
2.370634666,0.730598271
2.375176111,0.73348552
2.379734991,0.736034036
2.384311404,0.739350081
2.388905453,0.741634309
2.39351724,0.744266808
2.398146867,0.746821702
2.402794438,0.749577761
2.407460058,0.751576364
2.412143833,0.753701568
2.416845868,0.755779564
2.42156627,0.757086515
2.426305147,0.758292019
2.431062608,0.759500265
2.435838762,0.759945393
2.440633721,0.760217905
2.445447594,0.759974539
2.450280494,0.759209812
2.455132535,0.759015858
2.46000383,0.757810712
2.464894493,0.756781101
2.469804642,0.755605161
2.474734391,0.754383564
2.47968386,0.752944291
2.484653167,0.75160259
2.48964243,0.750808716
2.494651771,0.749253392
2.499681311,0.748904705
2.504731172,0.748372734
2.509801478,0.748153567
2.514892353,0.74779433
2.520003923,0.747681558
2.525136314,0.748402476
2.530289653,0.7487607
2.53546407,0.749614656
2.540659693,0.750227749
2.545876653,0.751279891
2.551115082,0.752844691
2.556375114,0.754241884
2.56165688,0.755868793
2.566960518,0.757652104
2.572286162,0.759263456
2.57763395,0.761004806
2.583004021,0.76333487
2.588396514,0.764995217
2.593811569,0.767729998
2.599249329,0.769620895
2.604709937,0.772384346
2.610193537,0.774539769
2.615700274,0.776852906
2.621230296,0.779321373
2.62678375,0.781550646
2.632360786,0.784147024
2.637961553,0.786803901
2.643586205,0.789403498
2.649234893,0.791718423
2.654907773,0.794108331
2.660605,0.797087967
2.666326731,0.799414992
2.672073125,0.80171746
2.677844341,0.803590238
2.683640541,0.805836082
2.689461887,0.808383405
2.695308544,0.810504198
2.701180676,0.812708557
2.70707845,0.813945353
2.713002035,0.815745413
2.718951601,0.817434311
2.724927319,0.819565594
2.730929361,0.821046948
2.736957903,0.822444201
2.74301312,0.824013948
2.749095189,0.825214207
2.755204289,0.826234996
2.761340602,0.827754974
2.767504308,0.829203904
2.773695593,0.830387235
2.779914641,0.831278682
2.786161641,0.832767069
2.792436779,0.834097505
2.798740249,0.835952878
2.80507224,0.837434709
2.811432948,0.839079559
2.817822568,0.841341674
2.824241299,0.843173564
2.830689338,0.845776081
2.837166888,0.849230051
2.843674152,0.851638794
2.850211334,0.855051398
2.856778641,0.858442366
2.863376282,0.862313867
2.870004468,0.866257787
2.876663411,0.869959235
2.883353326,0.874329567
2.890074429,0.878423333
2.896826939,0.883373976
2.903611077,0.887715936
2.910427066,0.892063737
2.91727513,0.897023201
2.924155496,0.901419342
2.931068393,0.906287789
2.938014052,0.910839081
2.944992708,0.915399551
2.952004595,0.92039901
2.959049952,0.924220204
2.966129019,0.928463399
2.973242039,0.932530582
2.980389255,0.935646653
2.987570916,0.939543128
2.994787271,0.941225052
3.002038572,0.94358474
3.009325073,0.945589244
3.016647032,0.94692415
3.024004708,0.948600709
3.031398362,0.948693395
3.03882826,0.950254083
3.046294669,0.951273739
3.053797857,0.953523576
3.061338099,0.95473814
3.068915669,0.95728749
3.076530844,0.960328817
3.084183906,0.963357508
3.091875137,0.967342556
3.099604825,0.97201848
