100x_HR25-042_Raw_A_1,
Wavelength (nm),Abs
1340,0.3872303963
1339,0.3880825639
1338,0.3890272677
1337,0.3900794387
1336,0.3912557662
1335,0.3923544586
1334,0.3935388327
1333,0.394584626
1332,0.3958230019
1331,0.3971469998
1330,0.3985636234
1329,0.3998801112
1328,0.4012652934
1327,0.4026036859
1326,0.4038522243
1325,0.4052341878
1324,0.4067030549
1323,0.4080694318
1322,0.4094760418
1321,0.4107784331
1320,0.4120372534
1319,0.4131671488
1318,0.4143843055
1317,0.4155977964
1316,0.4167818427
1315,0.4177663028
1314,0.4186575413
1313,0.4195515811
1312,0.4203186333
1311,0.421148181
1310,0.4220196903
1309,0.4229721725
1308,0.4238014519
1307,0.4246730804
1306,0.4255074263
1305,0.426464498
1304,0.4273756444
1303,0.4283896685
1302,0.4294664562
1301,0.4304442704
1300,0.4315434396
1299,0.4326598346
1298,0.4337361157
1297,0.4348909855
1296,0.4360813498
1295,0.4372370243
1294,0.4384242892
1293,0.4395670891
1292,0.4409193695
1291,0.4422008991
1290,0.4435634315
1289,0.4449511766
1288,0.4463439584
1287,0.4479627311
1286,0.4495084584
1285,0.4510674477
1284,0.4527990222
1283,0.4546145797
1282,0.4564412534
1281,0.4582200646
1280,0.4599762857
1279,0.4616601169
1278,0.4631989002
1277,0.4645731449
1276,0.4657638669
1275,0.4666516781
1274,0.4673109651
1273,0.4675869644
1272,0.4675115943
1271,0.4671474099
1270,0.4664736986
1269,0.4656143188
1268,0.4644565582
1267,0.4631092548
1266,0.4616952837
1265,0.4601919055
1264,0.4585804641
1263,0.4569784105
1262,0.4554028809
1261,0.4537321031
1260,0.4520650506
1259,0.4503755867
1258,0.4487069249
1257,0.4468306899
1256,0.4450670183
1255,0.4431278706
1254,0.4410234392
1253,0.4389488697
1252,0.4366107285
1251,0.4342763424
1250,0.4317921698
1249,0.4291146398
1248,0.4263751805
1247,0.4233979285
1246,0.4205911756
1245,0.4176879227
1244,0.4147545993
1243,0.4119731486
1242,0.4091055989
1241,0.4064268768
1240,0.4039555788
1239,0.4016520679
1238,0.3993328512
1237,0.3973066807
1236,0.3954917789
1235,0.3939303458
1234,0.392403096
1233,0.3911769688
1232,0.3900993168
1231,0.3891815245
1230,0.3885172009
1229,0.3878266513
1228,0.3873789012
1227,0.3870600164
1226,0.3869681954
1225,0.3868106902
1224,0.3867932558
1223,0.3869080245
1222,0.3871559501
1221,0.3874270916
1220,0.3877926767
1219,0.3882209361
1218,0.3888510168
1217,0.3895187676
1216,0.3902915716
1215,0.3911765814
1214,0.3921896517
1213,0.3932650983
1212,0.3945244849
1211,0.3958589137
1210,0.3972293735
1209,0.3986411393
1208,0.3998930752
1207,0.4012584388
1206,0.4025466144
1205,0.4036412537
1204,0.404689163
1203,0.4055606127
1202,0.4063439071
1201,0.4068683386
1200,0.4074116349
1199,0.4078180194
1198,0.4082573354
1197,0.4085896313
1196,0.4088502824
1195,0.4091311991
1194,0.4094413817
1193,0.409765929
1192,0.4101086855
1191,0.4105662704
1190,0.4110641778
1189,0.4117202163
1188,0.4123890996
1187,0.4131624103
1186,0.4140659869
1185,0.4149951339
1184,0.4159328341
1183,0.4168241918
1182,0.4176454246
1181,0.4184269607
1180,0.4189386666
1179,0.4191746116
1178,0.4190439582
1177,0.4187018871
1176,0.4179340601
1175,0.4169043601
1174,0.4156114161
1173,0.4141417742
1172,0.4124323726
1171,0.4105894268
1170,0.4087370634
1169,0.4068396688
1168,0.4050593674
1167,0.4032019079
1166,0.4016817212
1165,0.4001527131
1164,0.3988492489
1163,0.3976768553
1162,0.3967384994
1161,0.396065861
1160,0.3955568373
1159,0.3952279091
1158,0.3950584531
1157,0.3952002823
1156,0.3955506086
1155,0.3960796595
1154,0.396767199
1153,0.3977361917
1152,0.3989183903
1151,0.4001823664
1150,0.4014159739
1149,0.4028729796
1148,0.4043746293
1147,0.4059316218
1146,0.4073722661
1145,0.4089004099
1144,0.4103709459
1143,0.4116469622
1142,0.4128452837
1141,0.4142022133
1140,0.4154545665
1139,0.4167565703
1138,0.4181132615
1137,0.4194147885
1136,0.4207574129
1135,0.4222554862
1134,0.4235914052
1133,0.4250778556
1132,0.4263939559
1131,0.4276748896
1130,0.42881006
1129,0.4297570288
1128,0.4304339886
1127,0.4309139848
1126,0.4311448038
1125,0.4310288429
1124,0.4308123589
1123,0.4302496314
1122,0.4295527637
1121,0.4286604524
1120,0.4275376201
1119,0.4262495041
1118,0.4248688221
1117,0.4232547581
1116,0.4213568568
1115,0.4195251763
1114,0.4174744189
1113,0.4152444601
1112,0.4129254818
1111,0.4105241001
1110,0.4079158902
1109,0.4052352011
1108,0.4022957981
1107,0.3991874456
1106,0.3960435688
1105,0.3928990364
1104,0.3897407651
1103,0.3864206076
1102,0.3833786547
1101,0.3803132772
1100,0.3774183989
1099,0.3747810125
1098,0.3722583354
1097,0.3700658083
1096,0.3679628074
1095,0.3661070168
1094,0.3643833697
1093,0.362955451
1092,0.361679256
1091,0.3604954183
1090,0.3595511019
1089,0.3587936461
1088,0.3580209613
1087,0.3575227857
1086,0.3570507467
1085,0.3567513824
1084,0.3565460145
1083,0.3564335406
1082,0.3563987613
1081,0.3565005958
1080,0.3566312492
1079,0.3568300903
1078,0.3570297658
1077,0.3573471904
1076,0.3577722013
1075,0.3582108319
1074,0.3587866724
1073,0.3593324125
1072,0.3599423766
1071,0.3606570661
1070,0.3613815606
1069,0.3622636795
1068,0.3631535172
1067,0.3640982509
1066,0.3650642037
1065,0.366078794
1064,0.367035985
1063,0.3678636849
1062,0.3686490953
1061,0.3690373898
1060,0.3693445623
1059,0.3693635166
1058,0.3691385686
1057,0.3687937856
1056,0.3682163954
1055,0.3676453829
1054,0.3671429455
1053,0.3664970398
1052,0.366006732
1051,0.3655129075
1050,0.3651991487
1049,0.3650114536
1048,0.3648426831
1047,0.3647528887
1046,0.3648297191
1045,0.3649529517
1044,0.3651618063
1043,0.3653475344
1042,0.3656323254
1041,0.3660427034
1040,0.3664559722
1039,0.3669076264
1038,0.3675588667
1037,0.368252039
1036,0.3690621257
1035,0.3698928356
1034,0.3708280027
1033,0.3716079891
1032,0.3724004924
1031,0.3730786741
1030,0.373514384
1029,0.373724103
1028,0.373722136
1027,0.3734419048
1026,0.3729820549
1025,0.3722369671
1024,0.37143749
1023,0.3703900874
1022,0.3693051934
1021,0.3682046533
1020,0.3671080768
1019,0.3660034835
1018,0.3650594354
1017,0.3640959859
1016,0.3634454012
1015,0.3628098071
1014,0.3622696102
1013,0.3618628979
1012,0.3615214825
1011,0.361366719
1010,0.3613692522
1009,0.3613784313
1008,0.3614883125
1007,0.3617299199
1006,0.3619638085
1005,0.3623992801
1004,0.3627126217
1003,0.3631132841
1002,0.3635965884
1001,0.3640500605
1000,0.3645379245
999,0.3649550378
998,0.3655102849
997,0.3660923541
996,0.3665464222
995,0.3671588898
994,0.3677251637
993,0.3683995008
992,0.3692570627
991,0.3700853586
990,0.3711730242
989,0.3722366095
988,0.373552978
987,0.3748788834
986,0.3761980236
985,0.3775749803
984,0.3787742257
983,0.3799107671
982,0.3808961511
981,0.3816681206
980,0.3821080923
979,0.3823421896
978,0.3823018968
977,0.3820437789
976,0.3815401495
975,0.3809355199
974,0.3802973926
973,0.3794923127
972,0.3788397312
971,0.3782664537
970,0.3777854741
969,0.3774415553
968,0.3772072196
967,0.3771954775
966,0.3772369325
965,0.3774520457
964,0.3776630759
963,0.3779057264
962,0.3782316744
961,0.3784713447
960,0.3785083294
959,0.3784621656
958,0.3783684373
957,0.3781237304
956,0.377740711
955,0.3773094416
954,0.3767951429
953,0.3761943281
952,0.3756540716
951,0.3750501573
950,0.3744647205
949,0.3740299642
948,0.3735558987
947,0.3731045425
946,0.372874409
945,0.3724476099
944,0.372181505
943,0.371984601
942,0.3719041049
941,0.3717796504
940,0.3715741634
939,0.3716074824
938,0.3715877533
937,0.3715985417
936,0.3715988398
935,0.3716717958
934,0.3717856705
933,0.371819973
932,0.3720076084
931,0.3722621799
930,0.3725447059
929,0.3728485405
928,0.3732779026
927,0.3735816479
926,0.3740259707
925,0.3744425476
924,0.3750133216
923,0.3754267991
922,0.3758628666
921,0.3763729632
920,0.3766472638
919,0.3768615425
918,0.3770821691
917,0.3772070408
916,0.3773059547
915,0.3773815036
914,0.3774361908
913,0.3775049746
912,0.3775719404
911,0.3776886165
910,0.3778324425
909,0.3781329095
908,0.378361702
907,0.378728807
906,0.3791749477
905,0.3796601295
904,0.3802120388
903,0.3809325397
902,0.3816289902
901,0.3824850619
900,0.3833240271
899,0.3841421902
898,0.3850524724
897,0.3859598935
896,0.3870315552
895,0.388176471
894,0.3891835809
893,0.3902214766
892,0.3914367557
891,0.3924605846
890,0.3936848342
889,0.3949204385
888,0.3960791826
887,0.3972188532
886,0.3983888328
885,0.3995373249
884,0.4006762803
883,0.4018287957
882,0.4030196667
881,0.4040315449
880,0.4050160944
879,0.4060305655
878,0.4069300294
877,0.4079231024
876,0.408752948
875,0.4095404446
874,0.4102610052
873,0.4108309448
872,0.41131863
871,0.411837399
870,0.4123566449
869,0.4127292931
868,0.4130399525
867,0.4132783115
866,0.4134697914
865,0.4135943949
864,0.4137576222
863,0.4138271511
862,0.4137828946
861,0.4136895835
860,0.4136045873
859,0.4135079682
858,0.4133701324
857,0.4132184088
856,0.4130924642
855,0.4129252434
854,0.4128519595
853,0.4126319289
852,0.4125781059
851,0.4124600887
850,0.4124572873
849,0.4125201106
848,0.4125797749
847,0.412746191
846,0.412978977
845,0.4132457674
844,0.4135588706
843,0.4140232503
842,0.4144343138
841,0.4151504934
840,0.4156102538
839,0.4163877368
838,0.417147249
837,0.4179828763
836,0.4188680053
835,0.4196442366
834,0.4207190275
833,0.4217327833
832,0.4228363931
831,0.4240415394
830,0.4250838459
829,0.4264338911
828,0.4278622866
827,0.4292541146
826,0.4304350019
825,0.4319316745
824,0.4331670403
823,0.4346631765
822,0.4361290932
821,0.4377736449
820,0.4390626252
819,0.4405190945
818,0.4419910014
817,0.4433576465
816,0.4447228014
815,0.4462034404
814,0.4474715889
813,0.4486167133
812,0.4496389925
811,0.4507443905
810,0.4518233836
809,0.4526138008
808,0.4534791112
807,0.4545192719
806,0.4549259841
805,0.4555613697
804,0.4558707178
803,0.4563140571
802,0.4563547671
801,0.4569658935
800,0.4567532241
799,0.4614150226
798,0.4608076215
797,0.4602056146
796,0.45923087
795,0.4575859606
794,0.457187295
793,0.4558647871
792,0.4551511407
791,0.4540339112
790,0.4523031712
789,0.4514324069
788,0.4504536092
787,0.4490838945
786,0.4475109577
785,0.4469500184
784,0.445417732
783,0.444806695
782,0.4452992976
781,0.4440276027
780,0.4435047507
779,0.4435236454
778,0.4433729053
777,0.4438720047
776,0.4439575672
775,0.4444345236
774,0.4450684488
773,0.445563525
772,0.4463710785
771,0.4470014572
770,0.4476882219
769,0.4491637647
768,0.4493472576
767,0.4502676129
766,0.4513237476
765,0.4521826804
764,0.4530494809
763,0.4551234543
762,0.455082655
761,0.456235081
760,0.45677495
759,0.4580894411
758,0.4585998058
757,0.4598881006
756,0.461199522
755,0.4620019495
754,0.4636222124
753,0.4647688568
752,0.4666889608
751,0.4682308435
750,0.4691698849
749,0.4706400633
748,0.472892642
747,0.4740742445
746,0.4762757123
745,0.478199631
744,0.4795942605
743,0.4818134606
742,0.483168155
741,0.484888941
740,0.4868266582
739,0.4888128638
738,0.4901491404
737,0.4919462502
736,0.4932731986
735,0.4939958155
734,0.4952182174
733,0.4956905246
732,0.4963218272
731,0.4964207411
730,0.4971101582
729,0.4966497123
728,0.496614635
727,0.496901691
726,0.495921284
725,0.4955331981
724,0.4952319264
723,0.4939208031
722,0.4929005802
721,0.4913462698
720,0.4898676872
719,0.4883593619
718,0.4859938622
717,0.4844026864
716,0.4826742113
715,0.4806553423
714,0.4789332449
713,0.4772572517
712,0.4755904078
711,0.4741668403
710,0.4728184044
709,0.4713993073
708,0.470654875
707,0.4702117443
706,0.469181031
705,0.4690399468
704,0.4689707756
703,0.4687239528
702,0.4688407481
701,0.4692342579
700,0.469388783
699,0.4701793194
698,0.4705587626
697,0.471618861
696,0.4724215865
695,0.4730466902
694,0.4740227461
693,0.4747636616
692,0.4755710065
691,0.476072371
690,0.4772128761
689,0.4781180024
688,0.4785923064
687,0.4791981578
686,0.4801757634
685,0.4804450572
684,0.4812150002
683,0.4817546606
682,0.4824804068
681,0.4831565917
680,0.4836192429
679,0.4841936529
678,0.4846460223
677,0.4850157797
676,0.4858387709
675,0.4859325588
674,0.4866115451
673,0.4875326157
672,0.4879867136
671,0.4882817566
670,0.4889959693
669,0.4900473654
668,0.4906409681
667,0.4915901423
666,0.4928930998
665,0.4938089252
664,0.4946487248
663,0.4961030185
662,0.4969659448
661,0.4986016154
660,0.4999287128
659,0.5016679168
658,0.503138721
657,0.5047669411
656,0.5060941577
655,0.5079348087
654,0.5092383623
653,0.5103730559
652,0.5117016435
651,0.5127930045
650,0.5134595633
649,0.5138981342
648,0.5145993233
647,0.5148561001
646,0.514287591
645,0.5141659379
644,0.5134824514
643,0.5124841928
642,0.5120436549
641,0.5108203888
640,0.5098983049
639,0.5085903406
638,0.5073953867
637,0.5063189268
636,0.5047979355
635,0.5036922693
634,0.5023231506
633,0.5013927817
632,0.4998528063
631,0.4990050495
630,0.4978066981
629,0.4970427454
628,0.4961624444
627,0.4962048829
626,0.495751828
625,0.4961523414
624,0.4963821173
623,0.4967932999
622,0.4973083436
621,0.498298049
620,0.4993443489
619,0.5003393888
618,0.5018007159
617,0.5031813383
616,0.5047060251
615,0.5063912868
614,0.5079007745
613,0.5091033578
612,0.5105163455
611,0.5116842985
610,0.5132408738
609,0.5143678784
608,0.5157729983
607,0.5171990395
606,0.5187523961
605,0.5201902986
604,0.5212982297
603,0.522813499
602,0.5240236521
601,0.5259599686
600,0.5267764926
599,0.5281459093
598,0.5289571881
597,0.529732585
596,0.5308474898
595,0.531801939
594,0.5322486162
593,0.5327581167
592,0.5329784155
591,0.532959342
590,0.5329011083
589,0.5328143239
588,0.5322452188
587,0.5314753056
586,0.5312623382
585,0.5307791233
584,0.5308685303
583,0.5305215716
582,0.5302978158
581,0.530408442
580,0.5305407643
579,0.5311948657
578,0.5314999223
577,0.5323791504
576,0.5330626369
575,0.5344961286
574,0.5357681513
573,0.5366610289
572,0.5386891365
571,0.5402216911
570,0.5414031744
569,0.543069303
568,0.5445140004
567,0.5460560918
566,0.5474511385
565,0.5492337942
564,0.5506792068
563,0.5522668958
562,0.5534580946
561,0.5554097891
560,0.5565351844
559,0.5581290722
558,0.5599537492
557,0.5611053705
556,0.5621147752
555,0.5628014803
554,0.5636929274
553,0.5643315911
552,0.5644730926
551,0.5643481612
550,0.5643075109
549,0.5637609363
548,0.5628451109
547,0.5617416501
546,0.561304152
545,0.5603839755
544,0.5589763522
543,0.557944715
542,0.557115674
541,0.5562200546
540,0.5554666519
539,0.5547568202
538,0.5543665886
537,0.5536624789
536,0.553438127
535,0.5531697869
534,0.5532054305
533,0.5535182953
532,0.5539687276
531,0.5547609329
530,0.5551813245
529,0.556663394
528,0.5576867461
527,0.5591718554
526,0.5603919625
525,0.561853528
524,0.5634498596
523,0.565425992
522,0.5670733452
521,0.5688390136
520,0.5707855225
519,0.5727370381
518,0.574827075
517,0.5768449306
516,0.5790910125
515,0.581394434
514,0.5832043886
513,0.5853700638
512,0.5876536369
511,0.5898913741
510,0.5917812586
509,0.5939738154
508,0.5957629681
507,0.5973297954
506,0.5987992883
505,0.6002881527
504,0.6008831263
503,0.6018284559
502,0.6026943922
501,0.6029209495
500,0.6031469107
499,0.6030439138
498,0.6026761532
497,0.6024615765
496,0.6027502418
495,0.6022560596
494,0.6024575233
493,0.6024866104
492,0.6030801535
491,0.6032246947
490,0.6042258143
489,0.605029881
488,0.6060267687
487,0.6075820923
486,0.6084274054
485,0.6100265384
484,0.611440897
483,0.6131070852
482,0.6143074632
481,0.6156415939
480,0.6173071265
479,0.6186448336
478,0.6194676161
477,0.620623529
476,0.6218884587
475,0.6227971315
474,0.6236125231
473,0.6250383258
472,0.6263654232
471,0.6271991134
470,0.6291755438
469,0.6305795312
468,0.6324304342
467,0.634734571
466,0.636862278
465,0.6391168833
464,0.6415899396
463,0.6440353394
462,0.6469478011
461,0.649481833
460,0.6525933146
459,0.6557434797
458,0.658677876
457,0.6616741419
456,0.6647281051
455,0.667788744
454,0.6704791784
453,0.6733885407
452,0.6762545705
451,0.6787674427
450,0.6808900237
449,0.6828387976
448,0.6846497655
447,0.6868216991
446,0.6883574128
445,0.689486146
444,0.690748632
443,0.6916755438
442,0.6926486492
441,0.6928791404
440,0.6939513683
439,0.6947175264
438,0.6950323582
437,0.6957607269
436,0.696860373
435,0.6984941959
434,0.6996004581
433,0.7016866207
432,0.703363657
431,0.7056396604
430,0.7084396482
429,0.7110911012
428,0.7142540216
427,0.7173826694
426,0.7205659151
425,0.7248302102
424,0.7280736566
423,0.7325738072
422,0.7366101742
421,0.740870297
420,0.7457213998
419,0.7503615022
418,0.7552171946
417,0.7600228786
416,0.7646728158
415,0.7698177695
414,0.7742019296
413,0.7782800794
412,0.781393528
411,0.7847146988
410,0.7866182923
409,0.7885780334
408,0.7891135812
407,0.7889904976
406,0.7893217802
405,0.7894498706
404,0.789260447
403,0.7893689871
402,0.7900007367
401,0.7908822298
400,0.7919328809
