Energy (eV),Suspended
0.925255172,0.19112511
0.925946176,0.191150591
0.926638214,0.191054329
0.927331287,0.190787673
0.928025397,0.190590501
0.928720547,0.190548062
0.929416739,0.190664619
0.930113976,0.190804184
0.93081226,0.190897211
0.931511593,0.1907112
0.932211978,0.190603033
0.932913416,0.190397561
0.933615911,0.190350696
0.934319465,0.190481514
0.93502408,0.190440059
0.935729759,0.190312892
0.936436503,0.190131456
0.937144316,0.189886525
0.9378532,0.189827249
0.938563157,0.189722747
0.939274189,0.189758852
0.9399863,0.189599842
0.940699492,0.18932642
0.941413766,0.188997105
0.942129126,0.188997254
0.942845574,0.188757047
0.943563113,0.188716501
0.944281744,0.188556805
0.945001471,0.188280523
0.945722296,0.188044265
0.946444221,0.187746808
0.94716725,0.187569037
0.947891384,0.187416375
0.948616626,0.187224835
0.949342979,0.187049896
0.950070445,0.186713621
0.950799026,0.186444998
0.951528726,0.186127156
0.952259547,0.185907498
0.952991491,0.185769752
0.953724562,0.185497627
0.954458761,0.185226545
0.955194091,0.184957445
0.955930555,0.184572578
0.956668156,0.184323832
0.957406896,0.184062615
0.958146778,0.183835909
0.958887804,0.183526009
0.959629977,0.183179766
0.9603733,0.182868049
0.961117775,0.182544023
0.961863406,0.182266295
0.962610194,0.181900799
0.963358143,0.181639358
0.964107255,0.181396604
0.964857533,0.181000307
0.96560898,0.180612654
0.966361598,0.180289671
0.96711539,0.179990307
0.967870359,0.179689556
0.968626508,0.179445982
0.969383839,0.17903167
0.970142355,0.178760022
0.97090206,0.178321824
0.971662955,0.178034946
0.972425043,0.177727118
0.973188328,0.177409113
0.973952812,0.177111387
0.974718499,0.176763073
0.97548539,0.176435247
0.976253488,0.17610313
0.977022798,0.175792515
0.97779332,0.175431266
0.978565059,0.175098702
0.979338017,0.174774349
0.980112198,0.174520776
0.980887603,0.174156219
0.981664236,0.173821807
0.9824421,0.173567995
0.983221198,0.17321375
0.984001532,0.172898889
0.984783106,0.172617093
0.985565922,0.1723077
0.986349984,0.172033921
0.987135295,0.171701342
0.987921857,0.171451718
0.988709673,0.171152741
0.989498747,0.17084378
0.990289082,0.170677662
0.99108068,0.170389339
0.991873544,0.170119554
0.992667678,0.169812471
0.993463085,0.169564009
0.994259768,0.169468358
0.995057729,0.169204116
0.995856972,0.169004694
0.9966575,0.168772459
0.997459316,0.168504939
0.998262424,0.168370575
0.999066825,0.168198764
0.999872524,0.168046042
1.000679524,0.167848766
1.001487827,0.167708203
1.002297437,0.167627811
1.003108358,0.167420164
1.003920591,0.167352885
1.004734141,0.16728282
1.005549011,0.167162642
1.006365203,0.167160854
1.007182721,0.167110384
1.008001569,0.166975081
1.008821749,0.166967094
1.009643266,0.167064399
1.010466121,0.167047143
1.011290318,0.167074025
1.012115861,0.167138115
1.012942753,0.167180255
1.013770998,0.167312697
1.014600597,0.167424962
1.015431556,0.167560294
1.016263877,0.167709947
1.017097564,0.167987198
1.017932619,0.168079391
1.018769047,0.168209627
1.01960685,0.168371305
1.020446033,0.168565467
1.021286598,0.168709621
1.022128549,0.168831676
1.02297189,0.168969318
1.023816623,0.169183895
1.024662752,0.169262633
1.025510281,0.169344783
1.026359214,0.169482663
1.027209553,0.169568181
1.028061302,0.169703722
1.028914465,0.169812933
1.029769045,0.169950843
1.030625046,0.170035377
1.031482471,0.170166433
1.032341324,0.170366004
1.033201608,0.170483783
1.034063328,0.170692042
1.034926486,0.170864955
1.035791086,0.171142533
1.036657132,0.171417981
1.037524628,0.171684772
1.038393576,0.172054067
1.039263982,0.172322139
1.040135847,0.17272839
1.041009177,0.173147187
1.041883975,0.173544556
1.042760244,0.17395629
1.043637988,0.174371123
1.044517212,0.174921051
1.045397917,0.175358534
1.04628011,0.175984442
1.047163792,0.176552355
1.048048969,0.177118093
1.048935643,0.177716166
1.049823819,0.178318709
1.0507135,0.178967685
1.05160469,0.179540262
1.052497394,0.180160299
1.053391614,0.180710509
1.054287356,0.181386784
1.055184621,0.182060599
1.056083416,0.182717219
1.056983743,0.183370844
1.057885606,0.184041932
1.058789009,0.184787586
1.059693957,0.185468376
1.060600453,0.186191455
1.061508502,0.18687062
1.062418106,0.187597826
1.063329271,0.188293785
1.064242,0.189011663
1.065156297,0.189736337
1.066072167,0.190457195
1.066989613,0.191120043
1.067908639,0.19183737
1.06882925,0.192584842
1.06975145,0.193293214
1.070675242,0.194030494
1.071600631,0.194829911
1.072527621,0.195669353
1.073456217,0.196471438
1.074386421,0.197201088
1.075318239,0.198068619
1.076251675,0.198879808
1.077186733,0.199940249
1.078123417,0.20090963
1.079061732,0.201775461
1.080001681,0.202728435
1.080943269,0.203694165
1.081886501,0.204487965
1.08283138,0.205661714
1.083777911,0.206664905
1.084726098,0.207831904
1.085675946,0.208757877
1.086627458,0.209661737
1.08758064,0.210707992
1.088535496,0.21172227
1.08949203,0.212764084
1.090450246,0.213846237
1.09141015,0.214812681
1.092371745,0.215858072
1.093335035,0.216822535
1.094300027,0.217836067
1.095266723,0.219080865
1.096235128,0.220241174
1.097205248,0.221420184
1.098177086,0.222583562
1.099150647,0.223730579
1.100125936,0.224933311
1.101102957,0.226205543
1.102081716,0.227520555
1.103062215,0.228764236
1.104044461,0.230109751
1.105028458,0.231479511
1.106014211,0.232842341
1.107001723,0.234252155
1.107991001,0.235636935
1.108982048,0.237097159
1.10997487,0.238629147
1.110969471,0.240193129
1.111965857,0.241818041
1.112964031,0.243481427
1.113963998,0.245186538
1.114965764,0.246877402
1.115969334,0.248582616
1.116974712,0.250405401
1.117981903,0.252163529
1.118990912,0.253986239
1.120001744,0.255924463
1.121014403,0.257769018
1.122028896,0.259719163
1.123045227,0.26168111
1.1240634,0.263665795
1.125083421,0.265662521
1.126105295,0.267727554
1.127129027,0.269816548
1.128154622,0.27187264
1.129182086,0.273934841
1.130211422,0.276087254
1.131242637,0.278138638
1.132275735,0.28037864
1.133310722,0.282494366
1.134347603,0.284552395
1.135386383,0.286667854
1.136427067,0.2888892
1.137469661,0.290965885
1.138514169,0.293091327
1.139560598,0.295185626
1.140608951,0.297296763
1.141659236,0.299374163
1.142711456,0.301305562
1.143765618,0.303411245
1.144821727,0.30534482
1.145879788,0.307316899
1.146939806,0.309371173
1.148001787,0.311139286
1.149065737,0.313016057
1.150131661,0.314841658
1.151199564,0.316549718
1.152269452,0.318299294
1.15334133,0.320050657
1.154415205,0.321653903
1.155491081,0.323267311
1.156568965,0.324870437
1.157648861,0.326478064
1.158730776,0.328009099
1.159814715,0.329500318
1.160900684,0.331137538
1.161988688,0.332591683
1.163078734,0.334167689
1.164170826,0.335772246
1.165264972,0.337334216
1.166361176,0.339065284
1.167459445,0.340736955
1.168559783,0.342486709
1.169662198,0.344294429
1.170766695,0.346136391
1.17187328,0.348232418
1.172981958,0.350345761
1.174092737,0.352564722
1.175205621,0.35502398
1.176320617,0.357383847
1.17743773,0.359978229
1.178556968,0.362734288
1.179678335,0.365566045
1.180801838,0.368735403
1.181927483,0.371949464
1.183055277,0.37525183
1.184185225,0.378698051
1.185317333,0.382453054
1.186451608,0.386209786
1.187588056,0.390184939
1.188726683,0.394428283
1.189867495,0.398701638
1.1910105,0.403046489
1.192155702,0.407504827
1.193303109,0.412282616
1.194452726,0.417069167
1.195604561,0.422082305
1.19675862,0.427173227
1.197914908,0.432179004
1.199073433,0.437376201
1.200234201,0.442654192
1.201397219,0.44791919
1.202562493,0.453288347
1.203730029,0.458763957
1.204899835,0.4640311
1.206071916,0.469295979
1.207246281,0.474517763
1.208422934,0.479666144
1.209601883,0.484819651
1.210783135,0.490016937
1.211966696,0.494852245
1.213152573,0.499583185
1.214340774,0.503985047
1.215531304,0.508308947
1.216724171,0.512527168
1.217919381,0.516434073
1.219116942,0.520196915
1.22031686,0.523380995
1.221519143,0.526554167
1.222723797,0.529389679
1.223930829,0.531968355
1.225140247,0.534299016
1.226352057,0.536372304
1.227566267,0.53799963
1.228782884,0.539437115
1.230001915,0.540484428
1.231223367,0.541439354
1.232447247,0.542103887
1.233673562,0.542391837
1.234902321,0.542714
1.23613353,0.542667329
1.237367196,0.542464972
1.238603327,0.542178214
1.23984193,0.54170382
1.241083013,0.541212022
1.242326583,0.54062742
1.243572648,0.540094614
1.244821215,0.539426446
1.246072292,0.538844109
1.247325885,0.538231254
1.248582004,0.537771523
1.249840655,0.537353754
1.251101847,0.537171781
1.252365586,0.53709209
1.253631881,0.536816001
1.254900739,0.536933184
1.256172168,0.537037909
1.257446177,0.537356317
1.258722772,0.537649393
1.260001961,0.537876785
1.261283754,0.538290739
1.262568157,0.538701952
1.263855178,0.539131641
1.265144827,0.539583206
1.266437109,0.54000181
1.267732035,0.540500164
1.269029611,0.54072541
1.270329846,0.541102648
1.271632749,0.541299939
1.272938327,0.541496694
1.274246588,0.541653872
1.275557541,0.541652739
1.276871195,0.541634858
1.278187557,0.541563869
1.279506636,0.541577518
1.28082844,0.541493475
1.282152978,0.541407824
1.283480259,0.541318238
1.28481029,0.5412848
1.286143081,0.541040242
1.28747864,0.541063786
1.288816975,0.541103721
1.290158096,0.54103142
1.291502011,0.541167975
1.292848728,0.541197002
1.294198257,0.541457415
1.295550606,0.541535556
1.296905785,0.54171294
1.298263801,0.542064011
1.299624665,0.542241335
1.300988384,0.542439759
1.302354969,0.542474151
1.303724427,0.542574942
1.305096769,0.542551637
1.306472002,0.542354226
1.307850137,0.542041779
1.309231183,0.5416345
1.310615148,0.540923357
1.312002042,0.540084183
1.313391875,0.539017677
1.314784655,0.537755668
1.316180393,0.536341012
1.317579097,0.534509838
1.318980777,0.532579243
1.320385442,0.53044045
1.321793102,0.528099537
1.323203767,0.525502324
1.324617447,0.522898138
1.32603415,0.520092607
1.327453887,0.517247021
1.328876667,0.514346242
1.3303025,0.511251628
1.331731396,0.508122444
1.333163366,0.50504154
1.334598418,0.501913786
1.336036563,0.49883911
1.33747781,0.495941699
1.338922171,0.49315396
1.340369654,0.490211844
1.341820271,0.487427771
1.34327403,0.484667808
1.344730944,0.481964767
1.346191021,0.479384542
1.347654272,0.477023006
1.349120707,0.474548042
1.350590338,0.472041905
1.352063173,0.469710141
1.353539225,0.467379838
1.355018503,0.46509549
1.356501018,0.462928891
1.35798678,0.460631758
1.359475801,0.458212435
1.36096809,0.455836982
1.362463659,0.453384221
1.363962519,0.450960368
1.365464681,0.448346585
1.366970154,0.445768803
1.368478952,0.44307965
1.369991083,0.440005958
1.37150656,0.437002152
1.373025393,0.433874071
1.374547594,0.43058905
1.376073174,0.427508593
1.377602145,0.424066901
1.379134516,0.420477599
1.380670301,0.416955739
1.38220951,0.413253248
1.383752154,0.409478724
1.385298246,0.405926019
1.386847797,0.402107775
1.388400818,0.398405522
1.389957321,0.394514561
1.391517318,0.390805066
1.39308082,0.387052268
1.39464784,0.383264691
1.39621839,0.379814684
1.39779248,0.376186281
1.399370124,0.372608036
1.400951333,0.369113535
1.40253612,0.36575833
1.404124496,0.362439245
1.405716474,0.359381914
1.407312066,0.356336892
1.408911284,0.353438705
1.410514141,0.350533336
1.412120649,0.34783715
1.413730821,0.345216066
1.415344669,0.342755973
1.416962206,0.340550304
1.418583444,0.338306546
1.420208396,0.336094439
1.421837076,0.334112376
1.423469495,0.332027853
1.425105667,0.330211848
1.426745604,0.328578144
1.42838932,0.326890051
1.430036828,0.32521537
1.431688141,0.323678583
1.433343272,0.322089732
1.435002234,0.320663601
1.436665041,0.319294035
1.438331705,0.317954302
1.440002242,0.316562623
1.441676663,0.315198898
1.443354983,0.31386596
1.445037215,0.312443644
1.446723372,0.311319321
1.44841347,0.309999555
1.450107521,0.308757305
1.451805539,0.307476908
1.453507538,0.306233496
1.455213533,0.304972619
1.456923537,0.303665966
1.458637565,0.302431643
1.46035563,0.301415354
1.462077748,0.300161302
1.463803932,0.298982739
1.465534196,0.297803581
1.467268556,0.296712875
1.469007026,0.295470387
1.470749621,0.294398636
1.472496354,0.293325305
1.474247241,0.292286426
1.476002298,0.291058123
1.477761538,0.290099561
1.479524976,0.288999409
1.481292629,0.288070142
1.48306451,0.287081212
1.484840635,0.28579253
1.486621019,0.284855455
1.488405678,0.283925533
1.490194628,0.282855511
1.491987882,0.281975299
1.493785458,0.280997276
1.49558737,0.280025899
1.497393635,0.27916342
1.499204269,0.27824837
1.501019286,0.277145922
1.502838703,0.276288748
1.504662537,0.275352776
1.506490802,0.274412096
1.508323516,0.273637295
1.510160694,0.272913158
1.512002354,0.271791458
1.51384851,0.271011621
1.515699181,0.270267487
1.517554382,0.269412935
1.51941413,0.268480271
1.521278442,0.26790899
1.523147334,0.26715368
1.525020824,0.266275674
1.526898929,0.265444607
1.528781665,0.264651716
1.530669049,0.263962746
1.5325611,0.263041139
1.534457834,0.2623339
1.536359269,0.261884034
1.538265422,0.26092726
1.540176311,0.260396481
1.542091953,0.259682953
1.544012366,0.259176076
1.545937569,0.258126557
1.547867578,0.257853806
1.549802413,0.257090032
1.55174209,0.255589813
1.553686629,0.254883647
1.555636048,0.254207343
1.557590364,0.254638851
1.559549598,0.253232926
1.561513766,0.252901018
1.563482888,0.251519084
1.565456982,0.251130134
1.567436068,0.250456959
1.569420165,0.249800995
1.57140929,0.249659538
1.573403465,0.248636678
1.575402707,0.248139441
1.577407036,0.247758523
1.579416471,0.246938422
1.581431033,0.246028796
1.583450741,0.24478811
1.585475614,0.244320616
1.587505672,0.243515298
1.589540936,0.243604466
1.591581425,0.242874071
1.59362716,0.242049664
1.59567816,0.241783261
1.597734446,0.240559891
1.599796039,0.239831701
1.601862959,0.239376381
1.603935227,0.23844488
1.606012863,0.237759531
1.608095889,0.237631068
1.610184325,0.237254247
1.612278193,0.236427307
1.614377513,0.235828072
1.616482308,0.235289216
1.618592598,0.234809995
1.620708405,0.234899581
1.622829751,0.233940572
1.624956658,0.233533889
1.627089147,0.233536005
1.629227241,0.232182637
1.631370961,0.232219443
1.63352033,0.231682867
1.63567537,0.231703654
1.637836103,0.231577635
1.640002553,0.230983868
1.642174742,0.230850071
1.644352692,0.230304584
1.646536428,0.230056897
1.648725971,0.229486108
1.650921345,0.229201004
1.653122573,0.229358614
1.65532968,0.228882074
1.657542687,0.228645578
1.65976162,0.22797814
1.661986501,0.227053717
1.664217356,0.227374673
1.666454207,0.227583975
1.66869708,0.226909339
1.670945997,0.226540178
1.673200985,0.226171389
1.675462068,0.225887373
1.677729269,0.225283057
1.680002615,0.225321069
1.68228213,0.224650204
1.68456784,0.224430367
1.686859769,0.224139765
1.689157943,0.223590508
1.691462388,0.223471656
1.693773129,0.222914726
1.696090192,0.22295858
1.698413603,0.222087041
1.700743388,0.221944436
1.703079574,0.221814215
1.705422187,0.22124967
1.707771254,0.220839486
1.7101268,0.220390007
1.712488854,0.22002162
1.714857441,0.219807118
1.71723259,0.219081596
1.719614327,0.21889554
1.722002681,0.218813017
1.724397677,0.218900472
1.726799346,0.218586311
1.729207713,0.218089581
1.731622807,0.217968762
1.734044657,0.217702717
1.736473291,0.217186973
1.738908738,0.217041701
1.741351025,0.216998532
1.743800183,0.216660976
1.74625624,0.216405854
1.748719224,0.21625106
1.751189167,0.215962723
1.753666096,0.215902671
1.756150043,0.215724617
1.758641036,0.215651274
1.761139105,0.215239301
1.763644282,0.215074033
1.766156596,0.2145897
1.768676077,0.214743018
1.771202757,0.214484572
1.773736667,0.214087054
1.776277837,0.214011744
1.778826299,0.213848561
1.781382083,0.213498429
1.783945223,0.213596076
1.786515749,0.21292302
1.789093694,0.2128966
1.79167909,0.212472662
1.794271968,0.212144211
1.796872362,0.211899325
1.799480305,0.21184966
1.802095829,0.211149886
1.804718967,0.210997745
1.807349752,0.210634798
1.809988219,0.21057497
1.812634401,0.210159034
1.815288331,0.209855706
1.817950044,0.209555283
1.820619574,0.209288582
1.823296956,0.208711237
1.825982224,0.208765745
1.828675413,0.208284378
1.831376558,0.208184317
1.834085695,0.207941607
1.836802859,0.207905516
1.839528086,0.207659245
1.842261412,0.207441002
1.845002872,0.207311511
1.847752504,0.207052484
1.850510343,0.207046405
1.853276428,0.206858173
1.856050794,0.20677349
1.858833478,0.206520453
1.86162452,0.206759155
1.864423955,0.206496388
1.867231822,0.206209421
1.87004816,0.206012949
1.872873006,0.206296623
1.8757064,0.206245333
1.878548379,0.206306234
1.881398983,0.20610036
1.884258252,0.206034124
1.887126225,0.205962822
1.890002942,0.206144586
1.892888443,0.206038863
1.895782768,0.206048399
1.898685957,0.206036329
1.901598052,0.205832735
1.904519094,0.205974892
1.907449123,0.205990285
1.910388182,0.205786914
1.913336312,0.206158981
1.916293555,0.206026226
1.919259954,0.205953717
1.922235551,0.206049681
1.925220388,0.205982924
1.92821451,0.205931097
1.93121796,0.20601362
1.93423078,0.205885217
1.937253016,0.205864683
1.940284711,0.206279337
1.943325909,0.206156492
1.946376656,0.206083998
1.949436997,0.206083834
1.952506977,0.206304237
1.955586641,0.206363559
1.958676035,0.206271514
1.961775206,0.206385419
1.9648842,0.206585437
1.968003064,0.206536487
1.971131844,0.206751451
1.974270589,0.20708406
1.977419346,0.207101405
1.980578163,0.207284272
1.983747088,0.207357496
1.98692617,0.207805798
1.990115458,0.207937971
1.993315,0.208408088
1.996524847,0.208364829
1.999745049,0.208799228
2.002975654,0.209077895
2.006216715,0.209482148
2.009468282,0.209908679
2.012730406,0.2102727
2.016003138,0.210575804
2.019286531,0.210967869
2.022580636,0.211589977
2.025885507,0.212361038
2.029201195,0.21299167
2.032527754,0.213576466
2.035865238,0.214323372
2.039213701,0.215141282
2.042573196,0.21589987
2.045943779,0.216461286
2.049325504,0.217404708
2.052718427,0.218419224
2.056122604,0.218952537
2.05953809,0.220201284
2.062964942,0.220775753
2.066403217,0.221814051
2.069852972,0.222729877
2.073314264,0.223873377
2.076787153,0.224614635
2.080271695,0.225695893
2.08376795,0.226944998
2.087275977,0.227725998
2.090795835,0.229176477
2.094327585,0.23005347
2.097871286,0.231016293
2.101427,0.231971979
2.104994788,0.233432889
2.108574711,0.234955818
2.112166832,0.236027241
2.115771212,0.237024501
2.119387915,0.238197699
2.123017004,0.239706487
2.126658542,0.241185039
2.130312595,0.242567524
2.133979226,0.244158939
2.1376585,0.245610505
2.141350484,0.247298941
2.145055242,0.248911947
2.148772842,0.250739664
2.152503351,0.252527207
2.156246835,0.254383892
2.160003363,0.256412238
2.163773002,0.258787155
2.167555822,0.261388749
2.171351892,0.264053434
2.175161281,0.266543478
2.17898406,0.269367009
2.182820299,0.272870213
2.186670071,0.276351839
2.190533445,0.279518664
2.194410496,0.283638239
2.198301294,0.28775233
2.202205915,0.292028487
2.206124431,0.296045482
2.210056916,0.300543934
2.214003447,0.305115163
2.217964097,0.30972904
2.221938943,0.314593256
2.225928061,0.318757713
2.229931529,0.322649539
2.233949424,0.327292144
2.237981823,0.331334472
2.242028807,0.334609538
2.246090453,0.337785065
2.250166842,0.340522081
2.254258055,0.342386276
2.258364171,0.343716741
2.262485274,0.344472259
2.266621444,0.344645351
2.270772766,0.344261766
2.274939321,0.343584806
2.279121195,0.34201318
2.283318472,0.340429246
2.287531236,0.33884871
2.291759575,0.337183684
2.296003574,0.335542798
2.300263321,0.334361821
2.304538904,0.333430946
2.30883041,0.333014697
2.313137929,0.332910091
2.317461552,0.333434284
2.321801367,0.333939433
2.326157467,0.335401982
2.330529944,0.337482244
2.334918889,0.33957538
2.339324396,0.342350155
2.34374656,0.345683575
2.348185474,0.349213153
2.352641234,0.353225678
2.357113936,0.357295871
2.361603676,0.361678958
2.366110554,0.366126329
2.370634666,0.370892346
2.375176111,0.375321031
2.379734991,0.380043507
2.384311404,0.384271234
2.388905453,0.388215154
2.39351724,0.391860306
2.398146867,0.394694358
2.402794438,0.397223502
2.407460058,0.398752481
2.412143833,0.400060892
2.416845868,0.400243998
2.42156627,0.40035978
2.426305147,0.399951696
2.431062608,0.399198145
2.435838762,0.398863465
2.440633721,0.398113847
2.445447594,0.397833109
2.450280494,0.397357792
2.455132535,0.397526473
2.46000383,0.39759633
2.464894493,0.397740752
2.469804642,0.398614734
2.474734391,0.399685979
2.47968386,0.400838554
2.484653167,0.402922869
2.48964243,0.405440897
2.494651771,0.408085555
2.499681311,0.411455512
2.504731172,0.415034026
2.509801478,0.418911278
2.514892353,0.422931761
2.520003923,0.427010864
2.525136314,0.431013972
2.530289653,0.434334189
2.53546407,0.436952263
2.540659693,0.43896693
2.545876653,0.43976754
2.551115082,0.440366298
2.556375114,0.440246433
2.56165688,0.439442933
2.566960518,0.43845889
2.572286162,0.437179983
2.57763395,0.435642272
2.583004021,0.434230834
2.588396514,0.432896912
2.593811569,0.431632847
2.599249329,0.430556119
2.604709937,0.430081636
2.610193537,0.430481404
2.615700274,0.431257725
2.621230296,0.433265328
2.62678375,0.436336398
2.632360786,0.440181673
2.637961553,0.445252895
2.643586205,0.450546086
2.649234893,0.457238585
2.654907773,0.463878661
2.660605,0.470868349
2.666326731,0.477470547
2.672073125,0.483302176
2.677844341,0.487267524
2.683640541,0.489857256
2.689461887,0.4900105
2.695308544,0.48805508
2.701180676,0.484233558
2.70707845,0.478440166
2.713002035,0.47118786
2.718951601,0.463634938
2.724927319,0.455949485
2.730929361,0.448917002
2.736957903,0.442421883
2.74301312,0.436500162
2.749095189,0.431597203
2.755204289,0.427916765
2.761340602,0.424757481
2.767504308,0.423000008
2.773695593,0.421976715
2.779914641,0.421501517
2.786161641,0.422310144
2.792436779,0.423611611
2.798740249,0.425499797
2.80507224,0.428068638
2.811432948,0.430685699
2.817822568,0.433437884
2.824241299,0.436330438
2.830689338,0.439109922
2.837166888,0.440903127
2.843674152,0.442386299
2.850211334,0.442983538
2.856778641,0.443214834
2.863376282,0.442376673
2.870004468,0.441156268
2.876663411,0.438862562
2.883353326,0.436272889
2.890074429,0.433833659
2.896826939,0.431115389
2.903611077,0.429010183
2.910427066,0.427307159
2.91727513,0.426179558
2.924155496,0.425904572
2.931068393,0.425886005
2.938014052,0.425963134
2.944992708,0.427164882
2.952004595,0.427933335
2.959049952,0.42887792
2.966129019,0.429588497
2.973242039,0.430553585
2.980389255,0.43110776
2.987570916,0.432032317
2.994787271,0.432135016
3.002038572,0.432518065
3.009325073,0.43320629
3.016647032,0.433642
3.024004708,0.433038145
3.031398362,0.432615042
3.03882826,0.431538254
3.046294669,0.430468082
3.053797857,0.429408491
3.061338099,0.428247184
3.068915669,0.427555531
3.076530844,0.427006304
3.084183906,0.427164018
3.091875137,0.427506268
3.099604825,0.428048372
