Energy (eV),IsoM5,IsoM16,IsoS5,IsoS16
1.377602145,99.83461761,99.83390808,97.48905945,97.22018433
1.379134516,99.40536499,99.65913391,96.59386444,96.71918488
1.380670301,98.9183197,99.38214111,96.74373627,96.46762848
1.38220951,98.81876373,99.66832733,96.75967407,96.68967438
1.383752154,99.23526001,99.17382813,96.68749237,96.7924118
1.385298246,98.62307739,99.05007935,96.77890778,96.25115967
1.386847797,99.46094513,99.75645447,96.96128082,96.82516479
1.388400818,99.85533142,99.58541107,97.1991272,97.16249084
1.389957321,99.18621063,99.42854309,96.52293396,96.68131256
1.391517318,99.3163681,99.99066925,96.99251556,96.95977783
1.39308082,99.11392975,99.27082062,96.44864655,96.88994598
1.39464784,99.1523056,99.158638,96.75543976,96.44877625
1.39621839,99.38195038,99.52446747,96.68008423,96.8475647
1.39779248,99.51012421,99.85116577,96.81053162,96.52069855
1.399370124,99.36764526,99.76386261,96.97743225,97.13430786
1.400951333,99.3911438,99.59725189,97.09212494,97.17550659
1.40253612,99.26531219,99.38864136,97.02427673,96.79152679
1.404124496,99.49601746,99.62980652,97.07038116,97.11598206
1.405716474,99.23377228,99.52753448,97.15219116,96.9019928
1.407312066,99.40512085,99.54664612,96.96986389,97.07589722
1.408911284,99.251297,99.56110382,96.90820313,97.07030487
1.410514141,99.25481415,99.57546234,96.88603973,97.14190674
1.412120649,99.13369751,99.45476532,96.84015656,97.00429535
1.413730821,99.52009583,99.70791626,97.33614349,97.29004669
1.415344669,99.29039764,99.37519836,97.15945435,96.82408905
1.416962206,99.25721741,99.25585938,97.01200867,96.75686646
1.418583444,99.22963715,99.58061218,97.12519073,96.98326874
1.420208396,99.34670258,99.56278229,97.28331757,97.24506378
1.421837076,99.06750488,99.54636383,96.90505981,97.0198288
1.423469495,99.55606079,99.55796051,97.23538971,97.29547882
1.425105667,99.11631012,99.23310852,96.94286346,96.95629883
1.426745604,99.08428192,99.17356873,97.05310822,97.03871918
1.42838932,99.3252182,99.46127319,97.23665619,97.11419678
1.430036828,99.40748596,99.42784882,97.19083405,97.14463043
1.431688141,99.23093414,99.50720978,97.16928864,97.23049927
1.433343272,99.32500458,99.48846436,97.19831085,97.13452911
1.435002234,99.34228516,99.43296051,97.15644073,97.1868515
1.436665041,99.31802368,99.49404907,97.24037933,97.17024231
1.438331705,99.26019287,99.33803558,97.16675568,97.08878326
1.440002242,99.06707001,99.26628876,96.98787689,97.03892517
1.441676663,99.19368744,99.35905457,97.13793945,97.19013977
1.443354983,99.16223907,99.40457916,97.0459671,97.24549866
1.445037215,99.22177887,99.28837585,97.17765045,97.12866211
1.446723372,99.2076416,99.42993164,97.16395569,97.11539459
1.44841347,99.22122955,99.52946472,97.17525482,97.1865387
1.450107521,99.18455505,99.37136841,97.26940155,97.23453522
1.451805539,99.15179443,99.35781097,97.17661285,97.15116119
1.453507538,99.20471191,99.42843628,97.27689362,97.29201508
1.455213533,99.1133728,99.44290924,97.24588013,97.23829651
1.456923537,99.17222595,99.36183929,97.19483948,97.15276337
1.458637565,99.25630951,99.43502045,97.2179718,97.22872925
1.46035563,99.14825439,99.35077667,97.19539642,97.21981049
1.462077748,99.17527771,99.34295654,97.24828339,97.31885529
1.463803932,99.29721069,99.39414215,97.3490448,97.32695007
1.465534196,99.23020935,99.43173981,97.33255768,97.32938385
1.467268556,99.19200134,99.36489105,97.21781921,97.24583435
1.469007026,99.1917572,99.44335175,97.32243347,97.33470917
1.470749621,99.21318054,99.40342712,97.25812531,97.29051208
1.472496354,99.18682861,99.32846069,97.38604736,97.30193329
1.474247241,99.22186279,99.45947266,97.35042572,97.33435822
1.476002298,99.12171173,99.35137939,97.28171539,97.29312134
1.477761538,99.12526703,99.39805603,97.28951263,97.33278656
1.479524976,99.1815033,99.34751129,97.30415344,97.33321381
1.481292629,99.14311218,99.35302734,97.23789978,97.31858826
1.48306451,99.13825226,99.31978607,97.2754364,97.30501556
1.484840635,99.11109924,99.33433533,97.35019684,97.34208679
1.486621019,99.24980164,99.4548111,97.40317535,97.42311859
1.488405678,99.09849548,99.30259705,97.31063843,97.27742004
1.490194628,99.09840393,99.33203125,97.33812714,97.33200836
1.491987882,99.12343597,99.38357544,97.41956329,97.43230438
1.493785458,99.07754517,99.2721405,97.32927704,97.30136108
1.49558737,99.15721893,99.3870163,97.35758972,97.44586945
1.497393635,99.09951782,99.36195374,97.4104538,97.43848419
1.499204269,99.09608459,99.34241486,97.41184235,97.39224243
1.501019286,99.1060791,99.36524963,97.4211731,97.37866211
1.502838703,99.16374207,99.42487335,97.40560913,97.4414444
1.504662537,99.12301636,99.35694885,97.44287872,97.37666321
1.506490802,99.08193207,99.34674835,97.42068481,97.46070862
1.508323516,99.07958984,99.34333801,97.37317657,97.44345856
1.510160694,99.07802582,99.35790253,97.38187408,97.38948822
1.512002354,99.0958786,99.33483887,97.4165802,97.43470001
1.51384851,99.09068298,99.33132935,97.38103485,97.42990112
1.515699181,99.12194061,99.40034485,97.41410828,97.46220398
1.517554382,99.09059906,99.26863861,97.47151947,97.44012451
1.51941413,99.08532715,99.22025299,97.4234314,97.43783569
1.521278442,99.07990265,99.28857422,97.45973206,97.46482849
1.523147334,99.10568237,99.34266663,97.43415833,97.47210693
1.525020824,99.10012817,99.3175354,97.43112183,97.45644379
1.526898929,99.03677368,99.21894073,97.35157776,97.47226715
1.528781665,99.06331635,99.2579422,97.40406036,97.45897675
1.530669049,98.98565674,99.21238708,97.35964203,97.4378891
1.5325611,98.99082947,99.24461365,97.42064667,97.46443939
1.534457834,98.96655273,99.20410156,97.44903564,97.46928406
1.536359269,99.06797791,99.29372406,97.44171906,97.51380157
1.538265422,98.96585083,99.27775574,97.431633,97.45010376
1.540176311,98.97557831,99.30186462,97.46656799,97.49092102
1.542091953,99.05307007,99.30399323,97.54386902,97.54567719
1.544012366,98.93078613,99.21576691,97.43244934,97.438797
1.545937569,98.97241211,99.26039124,97.49474335,97.48868561
1.547867578,98.92684937,99.22274017,97.48072815,97.50500488
1.549802413,98.89831543,99.20292664,97.46807861,97.47459412
1.55174209,98.9251709,99.21633911,97.42729187,97.44340515
1.553686629,98.92618561,99.16094971,97.41911316,97.47457886
1.555636048,98.88348389,99.16079712,97.42209625,97.48396301
1.557590364,98.98860931,99.21207428,97.52891541,97.55497742
1.559549598,98.95051575,99.23309326,97.53540802,97.51123047
1.561513766,98.89357758,99.20650482,97.47296906,97.54679108
1.563482888,98.83278656,99.16555786,97.47637177,97.51308441
1.565456982,98.90520477,99.19697571,97.51964569,97.55443573
1.567436068,98.81890869,99.16837311,97.49401855,97.49487305
1.569420165,98.84563446,99.14817047,97.45459747,97.48204041
1.57140929,98.80843353,99.11920929,97.45548248,97.51873779
1.573403465,98.82357025,99.13420868,97.49156189,97.50455475
1.575402707,98.85142517,99.15138245,97.52149963,97.50099945
1.577407036,98.86472321,99.1774826,97.51820374,97.55631256
1.579416471,98.83979034,99.14037323,97.52048492,97.56481171
1.581431033,98.81879425,99.16150665,97.51621246,97.55822754
1.583450741,98.82836914,99.1668396,97.51477051,97.52217102
1.585475614,98.82226563,99.12754059,97.5092926,97.53090668
1.587505672,98.7781601,99.07344818,97.48941803,97.54549408
1.589540936,98.76903534,99.13227844,97.52462006,97.53330994
1.591581425,98.76730347,99.07034302,97.48434448,97.53286743
1.59362716,98.79836273,99.09130096,97.53201294,97.57299042
1.59567816,98.75720978,99.10993958,97.49533844,97.56253052
1.597734446,98.68211365,99.04618835,97.48144531,97.50444031
1.599796039,98.66832733,99.04260254,97.48234558,97.54680634
1.601862959,98.72655487,99.07718658,97.52051544,97.60305023
1.603935227,98.74749756,99.10641479,97.55361938,97.57468414
1.606012863,98.67519379,99.03227997,97.52604675,97.54672241
1.608095889,98.69327545,99.05459595,97.52823639,97.508255
1.610184325,98.66018677,99.05671692,97.4936142,97.54568481
1.612278193,98.66400146,99.02841187,97.47727966,97.52410889
1.614377513,98.65909576,99.04718018,97.49970245,97.53103638
1.616482308,98.63816071,99.05197906,97.51342773,97.54886627
1.618592598,98.6829071,99.00687408,97.56419373,97.55264282
1.620708405,98.62481689,98.9747467,97.50376892,97.5306015
1.622829751,98.64906311,99.01846313,97.55606842,97.59339142
1.624956658,98.5819397,99.00266266,97.51340485,97.50331879
1.627089147,98.5532074,98.95631409,97.48391724,97.55223083
1.629227241,98.53264618,98.93821716,97.48418427,97.53523254
1.631370961,98.59247589,98.98545837,97.52639771,97.54879761
1.63352033,98.58650208,98.99241638,97.55789948,97.52840424
1.63567537,98.53813171,98.95290375,97.50563049,97.52897644
1.637836103,98.52462769,98.9175415,97.52583313,97.48181152
1.640002553,98.52483368,98.93942261,97.47101593,97.52553558
1.642174742,98.50588226,98.91749573,97.49911499,97.4980545
1.644352692,98.52146912,98.92555237,97.53887939,97.5398407
1.646536428,98.52394867,98.89667511,97.51018524,97.54217529
1.648725971,98.46641541,98.88546753,97.5171051,97.52846527
1.650921345,98.4432373,98.82803345,97.45713043,97.48716736
1.653122573,98.43575287,98.88326263,97.52986145,97.50583649
1.65532968,98.38864899,98.83922577,97.49263763,97.49108887
1.657542687,98.42064667,98.86022949,97.48149872,97.52405548
1.65976162,98.41202545,98.85700226,97.49784851,97.50663757
1.661986501,98.41841125,98.87895966,97.52658844,97.53163147
1.664217356,98.41394043,98.8688736,97.52839661,97.53253174
1.666454207,98.45819855,98.87733459,97.53178406,97.56422424
1.66869708,98.34870911,98.86251068,97.49023438,97.52124786
1.670945997,98.40656281,98.86538696,97.52643585,97.53513336
1.673200985,98.33664703,98.77642059,97.46656036,97.49364471
1.675462068,98.37441254,98.79141235,97.52377319,97.55388641
1.677729269,98.33854675,98.80891418,97.49005127,97.55971527
1.680002615,98.26541901,98.76324463,97.50323486,97.51568604
1.68228213,98.26296997,98.74323273,97.48197937,97.5268631
1.68456784,98.27955627,98.76509857,97.48629761,97.53646851
1.686859769,98.31550598,98.81399536,97.54432678,97.55679321
1.689157943,98.28263855,98.79029846,97.53770447,97.55394745
1.691462388,98.25201416,98.75222015,97.5063858,97.52503967
1.693773129,98.23648834,98.7519455,97.5050354,97.525383
1.696090192,98.25002289,98.7305069,97.50380707,97.54964447
1.698413603,98.26642609,98.73725891,97.53910065,97.55258179
1.700743388,98.22543335,98.7053299,97.48551941,97.51528168
1.703079574,98.19454956,98.72019958,97.52089691,97.529953
1.705422187,98.17993927,98.67053986,97.50776672,97.52337646
1.707771254,98.21009064,98.71296692,97.5569458,97.5500946
1.7101268,98.2121048,98.71298981,97.54827881,97.5306015
1.712488854,98.16963196,98.69835663,97.49372864,97.55561066
1.714857441,98.1616745,98.67744446,97.49911499,97.53057098
1.71723259,98.18145752,98.66160583,97.5223465,97.5389328
1.719614327,98.13491058,98.65699768,97.49359894,97.5142746
1.722002681,98.13104248,98.65039063,97.50712585,97.52967834
1.724397677,98.09277344,98.64688873,97.50413513,97.529953
1.726799346,98.12784576,98.64411926,97.52108765,97.50993347
1.729207713,98.11949921,98.65107727,97.51367188,97.53263855
1.731622807,98.12191772,98.66308594,97.51944733,97.53899384
1.734044657,98.07588959,98.64006805,97.51457214,97.51855469
1.736473291,98.10650635,98.62650299,97.50845337,97.51553345
1.738908738,98.10936737,98.62728882,97.51422119,97.51514435
1.741351025,98.0894928,98.61782074,97.52008057,97.51500702
1.743800183,98.08912659,98.62391663,97.53262329,97.53491974
1.74625624,98.08895111,98.63553619,97.5125351,97.50808716
1.748719224,98.05111694,98.59622192,97.49754333,97.5065155
1.751189167,98.14974213,98.62914276,97.58398438,97.59118652
1.753666096,98.05835724,98.61592102,97.49571228,97.51068878
1.756150043,98.04145813,98.60598755,97.50675964,97.50141144
1.758641036,98.05168152,98.616745,97.51410675,97.51789856
1.761139105,98.04624939,98.62605286,97.50460052,97.49974823
1.763644282,98.034935,98.60933685,97.49822235,97.50026703
1.766156596,98.05844116,98.61933899,97.49159241,97.51571655
1.768676077,98.04370117,98.59507751,97.50411987,97.51222992
1.771202757,98.0798645,98.64154816,97.5317688,97.53684998
1.773736667,98.07131195,98.62130737,97.54389191,97.54341125
1.776277837,98.05091858,98.63053894,97.54647827,97.53845978
1.778826299,98.06067657,98.62940979,97.5265274,97.54694366
1.781382083,98.05223846,98.66279602,97.53911591,97.54669952
1.783945223,98.04652405,98.63895416,97.51947784,97.53716278
1.786515749,98.04177856,98.62844086,97.51898193,97.5317688
1.789093694,98.04022217,98.63175964,97.53439331,97.55392456
1.79167909,98.05530548,98.63096619,97.53171539,97.55207062
1.794271968,98.05860901,98.65696716,97.53574371,97.57476807
1.796872362,98.07672119,98.65796661,97.53612518,97.55795288
1.799480305,98.05800629,98.63321686,97.51319122,97.56116486
1.802095829,98.06580353,98.65543365,97.53440094,97.55189514
1.804718967,98.09361267,98.65325928,97.53119659,97.5810318
1.807349752,98.10971069,98.64490509,97.5532608,97.58411407
1.809988219,98.08807373,98.65853119,97.53796387,97.56302643
1.812634401,98.10718536,98.6595993,97.56039429,97.5667572
1.815288331,98.09545135,98.66719055,97.5475769,97.55732727
1.817950044,98.0921936,98.65833282,97.56234741,97.58309174
1.820619574,98.11362457,98.6844101,97.54825592,97.57632446
1.823296956,98.1031189,98.68217468,97.52779388,97.587883
1.825982224,98.09213257,98.65888977,97.55770874,97.54194641
1.828675413,98.14625549,98.68915558,97.57746124,97.59642029
1.831376558,98.20014191,98.75802612,97.60176849,97.63977814
1.834085695,98.13419342,98.67536926,97.55137634,97.57454681
1.836802859,98.13071442,98.68502808,97.53800964,97.55866241
1.839528086,98.18100739,98.74198151,97.5677948,97.59937286
1.842261412,98.15952301,98.69739532,97.54727173,97.56141663
1.845002872,98.2498703,98.7155304,97.6228714,97.66150665
1.847752504,98.18781281,98.71648407,97.56420898,97.5738678
1.850510343,98.19358826,98.71495819,97.54927063,97.57288361
1.853276428,98.1812439,98.7264328,97.54127502,97.57837677
1.856050794,98.20967102,98.74407959,97.55436707,97.56332397
1.858833478,98.20560455,98.72850037,97.56352234,97.57673645
1.86162452,98.22770691,98.74200439,97.54350281,97.56502533
1.864423955,98.2256012,98.73298645,97.53513336,97.55801392
1.867231822,98.24827576,98.76628113,97.55348206,97.56996155
1.87004816,98.23246002,98.76287079,97.53309631,97.56156921
1.872873006,98.22994232,98.7347641,97.52057648,97.55289459
1.8757064,98.25572968,98.76893616,97.533638,97.55308533
1.878548379,98.26530457,98.78701782,97.5411377,97.57307434
1.881398983,98.29544067,98.77311707,97.53605652,97.56716156
1.884258252,98.28709412,98.79429626,97.53034973,97.5632019
1.887126225,98.28974152,98.78598022,97.53222656,97.56171417
1.890002942,98.28007507,98.79058838,97.53081512,97.53969574
1.892888443,98.30203247,98.81687927,97.51547241,97.55236816
1.895782768,98.33618164,98.82450867,97.53495789,97.56367493
1.898685957,98.31848145,98.78600311,97.51277161,97.55101776
1.901598052,98.33023071,98.80704498,97.52844238,97.54535675
1.904519094,98.35686493,98.82118988,97.51514435,97.54017639
1.907449123,98.34603119,98.82563019,97.52602386,97.53279877
1.910388182,98.35733032,98.81050873,97.50856018,97.51926422
1.913336312,98.36914825,98.83248901,97.50440979,97.52791595
1.916293555,98.37457275,98.84608459,97.5116272,97.52576447
1.919259954,98.38245392,98.83764648,97.49797058,97.50428009
1.922235551,98.36649323,98.83708191,97.4858017,97.48792267
1.925220388,98.39983368,98.83975983,97.48594666,97.4944458
1.92821451,98.39714813,98.85716248,97.49034882,97.4923172
1.93121796,98.41711426,98.86223602,97.48542023,97.49861145
1.93423078,98.42495728,98.87129974,97.47187805,97.48959351
1.937253016,98.42308044,98.8491745,97.45912933,97.48455048
1.940284711,98.43675995,98.86309814,97.46751404,97.49000549
1.943325909,98.43505096,98.87091064,97.46115112,97.47512817
1.946376656,98.43291473,98.87323761,97.44529724,97.47756958
1.949436997,98.47133636,98.89255524,97.46024323,97.47924805
1.952506977,98.42551422,98.88277435,97.42806244,97.45018768
1.955586641,98.46776581,98.90336609,97.4417038,97.47465515
1.958676035,98.46359253,98.8980484,97.41928864,97.45866394
1.961775206,98.46659851,98.89186859,97.42059326,97.44906616
1.9648842,98.48203278,98.91336823,97.42185211,97.44880676
1.968003064,98.47058105,98.90573883,97.41107941,97.44198608
1.971131844,98.49565887,98.90606689,97.40062714,97.42581177
1.974270589,98.49416351,98.92015076,97.39952087,97.41212463
1.977419346,98.49488068,98.92042542,97.38811493,97.42144012
1.980578163,98.50405884,98.92404938,97.37490845,97.41598511
