Energy (eV),IsoM5,IsoM16,IsoS5,IsoS16
1.983747088,98.51721191,98.92233276,97.38084412,97.40390015
1.98692617,98.52593231,98.94042969,97.36724854,97.41190338
1.990115458,98.53282928,98.94168091,97.36296082,97.39116669
1.993315,98.53288269,98.93923187,97.34033203,97.37841797
1.996524847,98.54675293,98.945755,97.34439087,97.3627243
1.999745049,98.54316711,98.96233368,97.34937286,97.35948181
2.002975654,98.56026459,98.96305847,97.32380676,97.36419678
2.006216715,98.56506348,98.97083282,97.32800293,97.34736633
2.009468282,98.56626892,98.97422791,97.31509399,97.33425903
2.012730406,98.58122253,98.96868896,97.30162048,97.33542633
2.016003138,98.58236694,98.97609711,97.27941132,97.30428314
2.019286531,98.59090424,98.98194122,97.28282928,97.3052063
2.022580636,98.5963974,98.99105072,97.26929474,97.30641174
2.025885507,98.60959625,98.99216461,97.26042175,97.28649139
2.029201195,98.61264038,98.98282623,97.23103333,97.24291229
2.032527754,98.61715698,98.98922729,97.21707153,97.24712372
2.035865238,98.62866211,99.00244141,97.20160675,97.22732544
2.039213701,98.6521225,99.01950073,97.21435547,97.23068237
2.042573196,98.61649323,99.00441742,97.16365814,97.18004608
2.045943779,98.62201691,99.01232147,97.15232086,97.16377258
2.049325504,98.64257813,99.00762177,97.13160706,97.14968109
2.052718427,98.64849091,99.0087204,97.12056732,97.14115143
2.056122604,98.62303925,99.00366974,97.1352005,97.1554184
2.05953809,98.65091705,99.02487183,97.092453,97.10469818
2.062964942,98.67279053,99.04096985,97.0788269,97.0956955
2.066403217,98.67775726,99.02816772,97.06179047,97.07416534
2.069852972,98.6836319,99.04092407,97.04421997,97.05455017
2.073314264,98.68184662,99.02881622,97.01490784,97.02896881
2.076787153,98.68270111,99.04044342,97.0127182,97.03676605
2.080271695,98.69552612,99.04039001,96.99953461,97.00880432
2.08376795,98.69309998,99.0506897,96.99280548,97.01091766
2.087275977,98.70876312,99.05678558,96.99002838,96.98886871
2.090795835,98.7157135,99.05944824,96.95972443,96.9655838
2.094327585,98.72111511,99.06460571,96.95935059,96.9627533
2.097871286,98.71604919,99.05440521,96.93645477,96.95036316
2.101427,98.71759033,99.06352997,96.93102264,96.92902374
2.104994788,98.71988678,99.07494354,96.91888428,96.923172
2.108574711,98.74037933,99.08491516,96.9884491,96.98531342
2.112166832,98.74252319,99.09600067,96.9080658,96.90389252
2.115771212,98.74743652,99.09134674,96.8884964,96.89452362
2.119387915,98.74282074,99.08852386,96.8695755,96.86819458
2.123017004,98.73708344,99.08685303,96.83825684,96.84506989
2.126658542,98.83667755,99.19195557,96.93257904,96.93478394
2.130312595,98.75250244,99.10385132,96.81700134,96.82408905
2.133979226,98.75770569,99.11430359,96.82270813,96.80392456
2.1376585,98.7620163,99.09996033,96.76839447,96.78028107
2.141350484,98.76554871,99.10758209,96.76465607,96.7589035
2.145055242,98.78333282,99.12921906,96.74397278,96.75263214
2.148772842,98.76686096,99.10740662,96.710495,96.71723938
2.152503351,98.77799988,99.11932373,96.69940186,96.69747162
2.156246835,98.81517792,99.15942383,96.7028656,96.70067596
2.160003363,98.79551697,99.13636017,96.66768646,96.65753937
2.163773002,98.79296112,99.13105774,96.62958527,96.62678528
2.167555822,98.79859924,99.13211823,96.61862946,96.59522247
2.171351892,98.79318237,99.12464905,96.58305359,96.58096313
2.175161281,98.81316376,99.13724518,96.56079102,96.55336761
2.17898406,98.7743988,99.11530304,96.52557373,96.51464844
2.182820299,98.81063843,99.14321899,96.53232574,96.51515961
2.186670071,98.81358337,99.13352203,96.49900055,96.47705078
2.190533445,98.80827332,99.11739349,96.48043823,96.44303131
2.194410496,98.8086319,99.14685822,96.45249939,96.43460846
2.198301294,98.7950592,99.1232605,96.44412994,96.41442871
2.202205915,98.81394196,99.14053345,96.43792725,96.39690399
2.206124431,98.82792664,99.14442444,96.43527985,96.39917755
2.210056916,98.83813477,99.14681244,96.40725708,96.37392426
2.214003447,98.83573914,99.15678406,96.39566803,96.36235046
2.217964097,98.85625458,99.16671753,96.41530609,96.38827515
2.221938943,98.83877563,99.15101624,96.39051819,96.35594177
2.225928061,98.84664917,99.14949799,96.3922348,96.33862305
2.229931529,98.85188293,99.15769958,96.38184357,96.34801483
2.233949424,98.85288239,99.17604065,96.3837204,96.35922241
2.237981823,98.85407257,99.15918732,96.36572266,96.33409119
2.242028807,98.81376648,99.12216949,96.34297943,96.32334137
2.246090453,98.87224579,99.18835449,96.40027618,96.3736496
2.250166842,98.85061646,99.16087341,96.37078857,96.34843445
2.254258055,98.88317108,99.17882538,96.36858368,96.35528564
2.258364171,98.87754059,99.17446899,96.38286591,96.35742188
2.262485274,98.87802124,99.18080902,96.37900543,96.34985352
2.266621444,98.8591156,99.18286896,96.34498596,96.33935547
2.270772766,98.87627411,99.1653595,96.34900665,96.34416962
2.274939321,98.87497711,99.19306946,96.34064484,96.33469391
2.279121195,98.88115692,99.1858139,96.32564545,96.32106018
2.283318472,98.88824463,99.17086792,96.31459045,96.30753326
2.287531236,98.88541412,99.18622589,96.30975342,96.29075623
2.291759575,98.87728882,99.17734528,96.28914642,96.26727295
2.296003574,98.87506104,99.18585968,96.28076172,96.23854828
2.300263321,98.8975296,99.19045258,96.27581787,96.24584961
2.304538904,98.89687347,99.17909241,96.24725342,96.24024963
2.30883041,98.89182281,99.19446564,96.24141693,96.20256042
2.313137929,98.89080048,99.1989212,96.22309113,96.18793488
2.317461552,98.88767242,99.17995453,96.19992828,96.16736603
2.321801367,98.87636566,99.18685913,96.17882538,96.13514709
2.326157467,98.89356232,99.19459534,96.16078186,96.13513947
2.330529944,98.89980316,99.1932373,96.15358734,96.10902405
2.334918889,98.90748596,99.19569397,96.12645721,96.10108948
2.339324396,98.90809631,99.19706726,96.12508392,96.08037567
2.34374656,98.88388824,99.19821167,96.08835602,96.0507431
2.348185474,98.899086,99.1905899,96.08860016,96.04829407
2.352641234,98.91470337,99.19539642,96.07653046,96.03718567
2.357113936,98.89108276,99.19069672,96.06463623,96.02384186
2.361603676,98.90357971,99.1877594,96.0517807,96.00008392
2.366110554,98.90492249,99.20238495,96.04335022,96.00914001
2.370634666,98.90252686,99.20556641,96.03760529,96.0058136
2.375176111,98.89285278,99.19295502,96.01550293,95.97293091
2.379734991,98.91075134,99.18578339,95.99436188,95.9622345
2.384311404,98.90283966,99.19921112,95.99072266,95.96172333
2.388905453,98.902771,99.21320343,95.99271393,95.96625519
2.39351724,98.92108154,99.20327759,96.00172424,95.9575882
2.398146867,98.91120148,99.18975067,95.98355103,95.93027496
2.402794438,98.90931702,99.1968689,95.95674133,95.91359711
2.407460058,98.90078735,99.21182251,96.03027344,95.99932861
2.412143833,98.98181915,99.23306274,96.01655579,95.98706055
2.416845868,98.90951538,99.19778442,95.90487671,95.88931274
2.42156627,98.89584351,99.19542694,95.90286255,95.88536835
2.426305147,98.91091919,99.2168045,95.89759064,95.88090515
2.431062608,98.90935516,99.20862579,95.89313507,95.84857941
2.435838762,98.9731369,99.28003693,95.93412781,95.89341736
2.440633721,98.91239166,99.20870209,95.85414886,95.82500458
2.445447594,98.91996765,99.21935272,95.83340454,95.80200958
2.450280494,98.89936066,99.19836426,95.80147552,95.76688385
2.455132535,98.89818573,99.20915985,95.79336548,95.7542572
2.46000383,98.90475464,99.20774078,95.77389526,95.73265076
2.464894493,98.9072876,99.22322083,95.76674652,95.7230072
2.469804642,98.90325928,99.21276093,95.7403183,95.69348907
2.474734391,98.8923645,99.20797729,95.71723938,95.66508484
2.47968386,98.90648651,99.19692993,95.71658325,95.66284943
2.484653167,98.88414001,99.20106506,95.693367,95.66739655
2.48964243,98.88983917,99.20703888,95.70024109,95.65332794
2.494651771,98.9118042,99.20810699,95.68274689,95.65402985
2.499681311,98.88078308,99.19664001,95.66562653,95.63287354
2.504731172,98.87186432,99.18462372,95.64357758,95.5936203
2.509801478,98.87989807,99.19989014,95.66531372,95.62985992
2.514892353,98.8699646,99.19832611,95.65960693,95.63593292
2.520003923,98.89072418,99.18294525,95.6503067,95.62007141
2.525136314,98.89115906,99.18881989,95.67539215,95.64832306
2.530289653,98.87528229,99.19661713,95.66558838,95.63544464
2.53546407,98.88208771,99.18090057,95.68172455,95.63526154
2.540659693,98.86448669,99.18907166,95.68426514,95.63646698
2.545876653,98.87492371,99.18612671,95.68754578,95.64963531
2.551115082,98.87800598,99.18161774,95.68766785,95.65604401
2.556375114,98.86608887,99.18797302,95.70054626,95.68174744
2.56165688,98.87878418,99.19615173,95.70059967,95.67276001
2.566960518,98.87584686,99.18131256,95.7124939,95.67810822
2.572286162,98.92701721,99.23277283,95.76983643,95.72367096
2.57763395,98.87309265,99.20257568,95.72148132,95.69223785
2.583004021,98.85912323,99.19176483,95.7073288,95.66686249
2.588396514,98.86075592,99.17761993,95.70298767,95.66203308
2.593811569,98.860672,99.18570709,95.67864227,95.65203857
2.599249329,98.8682251,99.17195129,95.67398071,95.65136719
2.604709937,98.85203552,99.17105103,95.6697464,95.62483215
2.610193537,98.86453247,99.19506073,95.6891861,95.64154816
2.615700274,98.87132263,99.18123627,95.67386627,95.63428497
2.621230296,98.84501648,99.17131805,95.64922333,95.6200943
2.62678375,98.83249664,99.15010834,95.64115906,95.59575653
2.632360786,98.82530975,99.14488983,95.63153839,95.60396576
2.637961553,98.8303299,99.14293671,95.64434052,95.59524536
2.643586205,98.82073212,99.12156677,95.63444519,95.6081543
2.649234893,98.8069458,99.13868713,95.66399384,95.60392761
2.654907773,98.8347702,99.17263794,95.67853546,95.65468597
2.660605,98.83995819,99.151474,95.68167114,95.64852905
2.666326731,98.81362915,99.13265991,95.66635895,95.65396881
2.672073125,98.79542542,99.12930298,95.67559052,95.66858673
2.677844341,98.82041168,99.15467834,95.7302475,95.71002197
2.683640541,98.79634094,99.11496735,95.70327759,95.6735611
2.689461887,98.79101563,99.12072754,95.71195984,95.70923615
2.695308544,98.77548981,99.12385559,95.73583984,95.72225952
2.701180676,98.7710495,99.12637329,95.73677826,95.72858429
2.70707845,98.75632477,99.10314941,95.73866272,95.72199249
2.713002035,98.77135468,99.12198639,95.77000427,95.73371887
2.718951601,98.76270294,99.11650085,95.77488708,95.76276398
2.724927319,98.76529694,99.10706329,95.77518463,95.75210571
2.730929361,98.741745,99.09068298,95.75330353,95.73841858
2.736957903,98.74824524,99.09568024,95.75847626,95.75564575
2.74301312,98.73944092,99.08900452,95.76580811,95.77276611
2.749095189,98.72528076,99.07686615,95.74811554,95.73374939
2.755204289,98.71985626,99.08126068,95.75010681,95.74365234
2.761340602,98.72186279,99.06323242,95.76186371,95.74837494
2.767504308,98.71778107,99.05213165,95.74700928,95.74796295
2.773695593,98.69245911,99.04290009,95.73753357,95.73374176
2.779914641,98.68669128,99.06111908,95.74639893,95.73014069
2.786161641,98.6901474,99.04798889,95.75545502,95.73040771
2.792436779,98.67429352,99.05703735,95.74763489,95.72531891
2.798740249,98.67511749,99.04620361,95.73433685,95.72151947
2.80507224,98.66928101,99.03249359,95.73832703,95.74751282
2.811432948,98.65356445,99.02598572,95.73397827,95.71522522
2.817822568,98.62779236,99.00925446,95.72299194,95.70082092
2.824241299,98.6297226,99.01891327,95.74207306,95.73027802
2.830689338,98.61478424,99.00533295,95.7285614,95.71933746
2.837166888,98.61792755,98.99794769,95.73835754,95.7454834
2.843674152,98.58426666,98.96886444,95.73266602,95.71975708
2.850211334,98.58293152,98.98016357,95.72521973,95.72720337
2.856778641,98.56797791,98.96975708,95.72583008,95.72850037
2.863376282,98.56617737,98.96419525,95.74679565,95.7281189
2.870004468,98.55879974,98.96612549,95.75354767,95.7281723
2.876663411,98.52661133,98.94738007,95.71006775,95.70429993
2.883353326,98.54924011,98.96134949,95.741745,95.73927307
2.890074429,98.51353455,98.93618774,95.72145081,95.72373962
2.896826939,98.49594116,98.93569946,95.7438736,95.7219162
2.903611077,98.47268677,98.90016937,95.7061615,95.70515442
2.910427066,98.44084167,98.88610077,95.68723297,95.6882019
2.91727513,98.46109772,98.89713287,95.71891785,95.71231079
2.924155496,98.41312408,98.85851288,95.6836853,95.68850708
2.931068393,98.41101837,98.86486053,95.68519592,95.69010925
2.938014052,98.40219879,98.84688568,95.6842041,95.68099976
2.944992708,98.35578156,98.83120728,95.65337372,95.65356445
2.952004595,98.35856628,98.81552887,95.6706543,95.66191101
2.959049952,98.33331299,98.80186462,95.65016937,95.66429901
2.966129019,98.31906891,98.80225372,95.6607132,95.65103912
2.973242039,98.29022217,98.78749847,95.63990021,95.65113831
2.980389255,98.3290863,98.80735779,95.6579895,95.6616745
2.987570916,98.28539276,98.76200867,95.62272644,95.65057373
2.994787271,98.26928711,98.76025391,95.63310242,95.63551331
3.002038572,98.2570343,98.75450897,95.63809967,95.62722778
3.009325073,98.2202301,98.72800446,95.60038757,95.60645294
3.016647032,98.21422577,98.71986389,95.60690308,95.61100006
3.024004708,98.20856476,98.73761749,95.60153198,95.61307526
3.031398362,98.15725708,98.68893433,95.57300568,95.56999207
3.03882826,98.1383667,98.67233276,95.55125427,95.54489899
3.046294669,98.12903595,98.67829895,95.54201508,95.53512573
3.053797857,98.09075928,98.66854095,95.606987,95.60283661
3.061338099,98.14541626,98.64205933,95.57299042,95.59025574
3.068915669,98.07865906,98.63755798,95.51729584,95.4882431
3.076530844,98.0428009,98.61891174,95.49562073,95.47387695
3.084183906,98.04528809,98.63511658,95.50082397,95.48191071
3.091875137,98.00922394,98.59056091,95.44049835,95.43829346
3.099604825,97.9957962,98.60391235,95.42888641,95.42953491
3.107373258,97.99145508,98.58190155,95.43753052,95.4329071
3.115180729,97.97115326,98.58236694,95.39257813,95.38194275
3.123027532,97.97525024,98.57035828,95.37910461,95.37960052
3.130913965,97.97602844,98.57912445,95.37171936,95.35752869
3.138840329,97.95393372,98.58001709,95.37006378,95.36425018
3.146806929,97.96795654,98.55070496,95.34705353,95.31583405
3.154814071,97.96379089,98.57363129,95.32997894,95.31997681
3.162862067,97.96605682,98.55630493,95.27157593,95.2927475
3.170951228,97.96105957,98.55885315,95.26296234,95.25093079
3.179081872,98.00109863,98.60857391,95.27545166,95.27121735
3.187254319,97.93742371,98.54775238,95.20748138,95.20685577
3.195468892,97.95228577,98.5424881,95.18649292,95.17133331
3.203725918,97.9596405,98.56382751,95.17359161,95.18412018
3.212025726,97.96086884,98.57361603,95.17889404,95.19217682
3.22036865,97.9462204,98.54924774,95.13333893,95.11829376
3.228755026,97.93791199,98.54814911,95.09132385,95.10131836
3.237185196,97.93999481,98.56158447,95.05180359,95.05895233
3.245659503,97.91994476,98.52718353,95.02823639,94.98025513
3.254178294,97.94168091,98.54957581,95.02394104,95.02000427
3.262741921,97.94312286,98.53609467,94.98054504,94.96303558
3.271350739,97.9309082,98.52198792,94.97880554,94.96059418
3.280005106,97.92430115,98.53742218,94.91435242,94.87680054
3.288705385,97.91216278,98.53159332,94.87349701,94.84757233
3.297451942,97.92145538,98.51226807,94.83992004,94.80783844
3.306245147,97.92376709,98.55341339,94.79882813,94.78374481
3.315085375,97.9120636,98.53196716,94.79213715,94.76848602
3.323973003,97.90778351,98.54871368,94.72761536,94.74344635
3.332908414,97.93904114,98.52184296,94.69973755,94.68354797
3.341891995,97.97801208,98.56776428,94.69155884,94.66945648
3.350924135,97.91374207,98.53657532,94.61665344,94.61748505
3.360005231,97.92713165,98.56277466,94.65932465,94.62402344
3.36913568,97.95199585,98.5592804,94.60874176,94.59197235
3.378315886,97.93017578,98.56310272,94.58558655,94.56000519
3.387546257,97.94329071,98.53061676,94.54502869,94.50704956
3.396827206,98.01541138,98.60565948,94.5951767,94.57749939
3.406159149,97.95832825,98.53092957,94.50556946,94.50998688
3.415542507,97.99095917,98.53603363,94.44056702,94.45930481
3.424977707,98.00193024,98.62886047,94.53385162,94.48657227
3.43446518,97.948349,98.59567261,94.42948914,94.47711945
3.444005361,97.98358917,98.5321579,94.36832428,94.38486481
3.453598691,97.97634888,98.51301575,94.34873199,94.32238007
3.463245615,97.98882294,98.56666565,94.36894989,94.3530426
3.472946583,97.99165344,98.55541992,94.2933197,94.27838135
3.482702051,97.97751617,98.5287323,94.24015045,94.21881104
3.492512479,98.01442719,98.57247162,94.23573303,94.26348114
3.502378334,97.9928894,98.54209137,94.24132538,94.19193268
3.512300085,97.93358612,98.57535553,94.15624237,94.17771912
3.52227821,97.95173645,98.5422287,94.217453,94.14890289
3.532313191,98.00302124,98.6115036,94.12742615,94.10144806
3.542405515,97.91475677,98.4617157,94.04413605,94.03922272
