Energy (eV),400mL,50mL,800mL
1.377602145,0.079135127,0.071772106,0.078999884
1.379134516,0.078915596,0.074086979,0.078686826
1.380670301,0.078219429,0.07399191,0.077868864
1.38220951,0.077342302,0.073492341,0.078618571
1.383752154,0.078892559,0.074464522,0.078420348
1.385298246,0.078741811,0.07409855,0.078917116
1.386847797,0.079620212,0.072851524,0.078099467
1.388400818,0.078519493,0.074919432,0.07956823
1.389957321,0.078157038,0.073324606,0.079689838
1.391517318,0.078660607,0.073599264,0.079126157
1.39308082,0.078030616,0.072249159,0.078310251
1.39464784,0.077456057,0.072916456,0.077269927
1.39621839,0.077177562,0.072969891,0.077325076
1.39779248,0.076830745,0.072813042,0.077245682
1.399370124,0.07798963,0.07251998,0.078178488
1.400951333,0.078559101,0.073616773,0.078359947
1.40253612,0.07743907,0.072655298,0.077596731
1.404124496,0.076649517,0.072219163,0.076621659
1.405716474,0.076885954,0.072388306,0.077452928
1.407312066,0.076841801,0.071225367,0.077485509
1.408911284,0.077349201,0.072024852,0.077141047
1.410514141,0.075936742,0.070506148,0.076565929
1.412120649,0.076036282,0.071114637,0.076830715
1.413730821,0.076041743,0.071144216,0.077049263
1.415344669,0.076412462,0.071834013,0.077217542
1.416962206,0.075143881,0.070262387,0.07660412
1.418583444,0.075985834,0.0714745,0.077069417
1.420208396,0.077053986,0.071373411,0.077187978
1.421837076,0.075651057,0.070618458,0.076099135
1.423469495,0.074628606,0.069966719,0.075679496
1.425105667,0.075831249,0.071643412,0.076330803
1.426745604,0.075094156,0.070313483,0.07534311
1.42838932,0.075344406,0.069956958,0.075942971
1.430036828,0.073214293,0.068773605,0.074102849
1.431688141,0.074820459,0.069631353,0.075358324
1.433343272,0.074778609,0.069913477,0.075717643
1.435002234,0.074380331,0.069960579,0.076013245
1.436665041,0.074164994,0.069901556,0.075103045
1.438331705,0.074933924,0.069572769,0.075375348
1.440002242,0.074750409,0.069397978,0.075303979
1.441676663,0.074188702,0.069321632,0.07439471
1.443354983,0.07436116,0.06939391,0.075400323
1.445037215,0.073954649,0.069414198,0.074893966
1.446723372,0.074548073,0.069335148,0.074770182
1.44841347,0.074355356,0.069441594,0.07526131
1.450107521,0.073629409,0.069315322,0.074400209
1.451805539,0.073835395,0.069501467,0.07440608
1.453507538,0.073903762,0.069141544,0.074749798
1.455213533,0.074006766,0.068392128,0.074463256
1.456923537,0.073913828,0.068652675,0.074526899
1.458637565,0.074214593,0.068793349,0.074783616
1.46035563,0.073673233,0.06865792,0.074414894
1.462077748,0.073774002,0.068736695,0.074414253
1.463803932,0.073547132,0.068994261,0.074566484
1.465534196,0.071731895,0.067251161,0.07301034
1.467268556,0.072727092,0.06749288,0.073176824
1.469007026,0.072937675,0.067828171,0.073320992
1.470749621,0.072947234,0.068091705,0.073797226
1.472496354,0.072882809,0.067878075,0.073812634
1.474247241,0.073091999,0.067862369,0.073630236
1.476002298,0.072166316,0.067738451,0.073430106
1.477761538,0.072650313,0.067795396,0.073891915
1.479524976,0.072645143,0.067705654,0.073420972
1.481292629,0.072435834,0.067456655,0.073213927
1.48306451,0.072495751,0.06744045,0.073393755
1.484840635,0.072116867,0.067593284,0.073289365
1.486621019,0.07266029,0.066953972,0.072951607
1.488405678,0.072176248,0.066718198,0.072999626
1.490194628,0.072012052,0.067005225,0.072974421
1.491987882,0.071694888,0.066786513,0.072558738
1.493785458,0.071856245,0.066829592,0.072648689
1.49558737,0.071875371,0.066924706,0.072951086
1.497393635,0.071817063,0.066805921,0.072476849
1.499204269,0.071714245,0.066758409,0.072709896
1.501019286,0.071535259,0.066488348,0.072510742
1.502838703,0.071552597,0.066862807,0.072383597
1.504662537,0.071319714,0.066492416,0.072356172
1.506490802,0.071414478,0.066379212,0.072235733
1.508323516,0.071325541,0.066413537,0.07214269
1.510160694,0.071267158,0.06638512,0.072194099
1.512002354,0.071079761,0.066235788,0.072183557
1.51384851,0.071094394,0.066187821,0.071606047
1.515699181,0.070901223,0.066123493,0.071826592
1.517554382,0.070783779,0.065950714,0.071902983
1.51941413,0.070814036,0.06587518,0.071963102
1.521278442,0.07083308,0.065870091,0.07177715
1.523147334,0.070764735,0.065849967,0.071691833
1.525020824,0.070840001,0.065660499,0.071816944
1.526898929,0.070731685,0.065665439,0.07184498
1.528781665,0.070551157,0.065849185,0.071760073
1.530669049,0.070591874,0.065744519,0.071634434
1.5325611,0.07053493,0.065621473,0.071550399
1.534457834,0.070423245,0.065587424,0.071451426
1.536359269,0.070356153,0.065442882,0.071443833
1.538265422,0.070249297,0.065350793,0.071411759
1.540176311,0.070246533,0.065427922,0.071391076
1.542091953,0.070071593,0.065285206,0.071322456
1.544012366,0.070054129,0.065240264,0.071272679
1.545937569,0.070022531,0.065268271,0.071232051
1.547867578,0.069982901,0.065088227,0.07079719
1.549802413,0.070050664,0.06509424,0.070697382
1.55174209,0.069530204,0.065190025,0.071207769
1.553686629,0.069483697,0.064980552,0.071219176
1.555636048,0.069715597,0.064959541,0.07098873
1.557590364,0.069864854,0.065021649,0.071118727
1.559549598,0.069911495,0.064955965,0.070918076
1.561513766,0.069831111,0.064910479,0.070968553
1.563482888,0.069609292,0.06468606,0.070785485
1.565456982,0.06968803,0.064826861,0.070884429
1.567436068,0.069776908,0.06438978,0.070902377
1.569420165,0.0697321,0.06481424,0.07081306
1.57140929,0.069752835,0.064915322,0.07086011
1.573403465,0.069434308,0.064606175,0.070755169
1.575402707,0.069504596,0.064651147,0.070696466
1.577407036,0.069534704,0.064716429,0.070812389
1.579416471,0.06933099,0.064400949,0.070593059
1.581431033,0.069360562,0.064509794,0.070430674
1.583450741,0.069310524,0.064491391,0.070507921
1.585475614,0.069398865,0.064493611,0.070551306
1.587505672,0.069349572,0.064467244,0.07045339
1.589540936,0.069174901,0.064331748,0.07037022
1.591581425,0.06922745,0.064403139,0.0700555
1.59362716,0.069237798,0.064295217,0.070227511
1.59567816,0.068911918,0.064197496,0.070377007
1.597734446,0.068910584,0.064283632,0.070353024
1.599796039,0.069178604,0.064396717,0.070347391
1.601862959,0.069030494,0.064274624,0.07038781
1.603935227,0.069013983,0.064220093,0.070295617
1.606012863,0.069081537,0.064181171,0.070273735
1.608095889,0.069067366,0.064268775,0.070290901
1.610184325,0.069011159,0.064061992,0.070240475
1.612278193,0.069013618,0.064142458,0.070169397
1.614377513,0.06911204,0.064244099,0.07034903
1.616482308,0.068699002,0.063924283,0.070040502
1.618592598,0.068904519,0.064080261,0.070178404
1.620708405,0.06876117,0.063984804,0.070103407
1.622829751,0.068825133,0.064074442,0.070060425
1.624956658,0.068859622,0.064018942,0.070017539
1.627089147,0.068822496,0.063975148,0.070071682
1.629227241,0.068841666,0.064000972,0.070039712
1.631370961,0.069176361,0.063967653,0.070202589
1.63352033,0.068789922,0.063943148,0.069706663
1.63567537,0.068811089,0.063866973,0.069993027
1.637836103,0.068659253,0.063996986,0.070098147
1.640002553,0.068933398,0.064117529,0.070197567
1.642174742,0.06880939,0.063945308,0.070126347
1.644352692,0.068968564,0.064008653,0.070192158
1.646536428,0.068976238,0.064070962,0.070109129
1.648725971,0.069029063,0.064262196,0.070223436
1.650921345,0.06897378,0.064047799,0.070108913
1.653122573,0.068995051,0.064007841,0.07014183
1.65532968,0.068896085,0.06405203,0.070073113
1.657542687,0.068797626,0.064017802,0.070071377
1.65976162,0.068894625,0.064053893,0.07002788
1.661986501,0.06888923,0.064054459,0.070158653
1.664217356,0.06890934,0.064004451,0.07005842
1.666454207,0.068807721,0.0640193,0.070082605
1.66869708,0.068893291,0.064008534,0.070136413
1.670945997,0.068924569,0.064105585,0.06985388
1.673200985,0.069021568,0.064066879,0.070169277
1.675462068,0.068871297,0.063938767,0.070085369
1.677729269,0.068946019,0.063926741,0.070046827
1.680002615,0.068858102,0.063943356,0.06998308
1.68228213,0.068739124,0.064009137,0.070094131
1.68456784,0.068769388,0.063862987,0.070026696
1.686859769,0.068764597,0.063949056,0.069977485
1.689157943,0.068876728,0.06388928,0.069983475
1.691462388,0.068815306,0.063875251,0.069899514
1.693773129,0.068647727,0.063801184,0.069797181
1.696090192,0.06861005,0.063711941,0.069871634
1.698413603,0.068631418,0.063796207,0.069860078
1.700743388,0.068517923,0.063648604,0.069799945
1.703079574,0.068475097,0.063686341,0.06974332
1.705422187,0.068548299,0.063610271,0.069729671
1.707771254,0.068439275,0.063576378,0.069675088
1.7101268,0.068371765,0.063591421,0.069558188
1.712488854,0.06835904,0.063551329,0.069590367
1.714857441,0.06840349,0.063503057,0.069714598
1.71723259,0.068418399,0.063518934,0.069605134
1.719614327,0.068502106,0.063596189,0.069685116
1.722002681,0.068352371,0.06345614,0.069622874
1.724397677,0.068281449,0.062995292,0.069468603
1.726799346,0.068241924,0.063328266,0.069520816
1.729207713,0.068277754,0.063400984,0.069598995
1.731622807,0.068284541,0.063386582,0.069487192
1.734044657,0.068063729,0.063411199,0.069298401
1.736473291,0.067839064,0.063325867,0.06906949
1.738908738,0.067842118,0.063028656,0.069121055
1.741351025,0.067969725,0.06304545,0.069233701
1.743800183,0.067345344,0.062464774,0.06876038
1.74625624,0.067669176,0.062757768,0.068924204
1.748719224,0.068393156,0.062789112,0.069418542
1.751189167,0.068285756,0.063098609,0.069674812
1.753666096,0.068202756,0.06330613,0.069560044
1.756150043,0.068290301,0.063379571,0.069600664
1.758641036,0.068218023,0.063417882,0.069594406
1.761139105,0.068204485,0.063390955,0.069506787
1.763644282,0.068293601,0.063329309,0.069611333
1.766156596,0.06827376,0.063416414,0.06957642
1.768676077,0.068201669,0.063332759,0.069564417
1.771202757,0.068157449,0.063240252,0.069500104
1.773736667,0.068133071,0.063326828,0.069488071
1.776277837,0.068185978,0.063371658,0.069563232
1.778826299,0.068149604,0.063284777,0.069540747
1.781382083,0.068165235,0.063289687,0.069709249
1.783945223,0.068143852,0.063214317,0.069481052
1.786515749,0.068160236,0.063262559,0.069546066
1.789093694,0.068132468,0.063246869,0.069592677
1.79167909,0.068066575,0.063150786,0.069505021
1.794271968,0.068188764,0.06329304,0.069575749
1.796872362,0.068071753,0.063117705,0.069454201
1.799480305,0.068159901,0.063231029,0.069539808
1.802095829,0.068052374,0.063142106,0.069445089
1.804718967,0.067986436,0.063071311,0.069444448
1.807349752,0.067935705,0.063083045,0.069503471
1.809988219,0.067980081,0.06308385,0.069481634
1.812634401,0.067888118,0.063052841,0.069358319
1.815288331,0.067981444,0.063082688,0.06947431
1.817950044,0.067986101,0.062977366,0.069490016
1.820619574,0.067950532,0.063053325,0.069391996
1.823296956,0.067838214,0.063012861,0.06940788
1.825982224,0.067829199,0.062485337,0.069293186
1.828675413,0.06787426,0.062547877,0.069380946
1.831376558,0.067817211,0.062495112,0.069446094
1.834085695,0.067379653,0.062395073,0.068781912
1.836802859,0.066937909,0.06208124,0.068484917
1.839528086,0.066945337,0.062042721,0.068567999
1.842261412,0.066950291,0.06204278,0.068501741
1.845002872,0.067436218,0.062536724,0.06890367
1.847752504,0.067314386,0.062543541,0.068985887
1.850510343,0.067293294,0.062516548,0.068843298
1.853276428,0.067362271,0.06286034,0.068973146
1.856050794,0.067582421,0.062856242,0.069376506
1.858833478,0.067619748,0.06269224,0.069308728
1.86162452,0.067762867,0.062856719,0.069101751
1.864423955,0.067720756,0.062845893,0.069248304
1.867231822,0.067710646,0.062810324,0.069289207
1.87004816,0.067676127,0.062806554,0.069266647
1.872873006,0.06770239,0.062780142,0.069215886
1.8757064,0.067704476,0.062834911,0.069298737
1.878548379,0.06771192,0.062775113,0.069359049
1.881398983,0.067706414,0.062817499,0.0692828
1.884258252,0.067578219,0.062754832,0.069186166
1.887126225,0.067694403,0.062821031,0.069277845
1.890002942,0.067715093,0.062866233,0.069388114
1.892888443,0.067699179,0.06285008,0.069342196
1.895782768,0.067744292,0.062887415,0.069441721
1.898685957,0.067886062,0.062877037,0.069400109
1.901598052,0.067935824,0.062959351,0.069533184
1.904519094,0.067795821,0.062888287,0.069547735
1.907449123,0.06784799,0.062941037,0.069467567
1.910388182,0.067841001,0.062903963,0.069519788
1.913336312,0.067905977,0.062984787,0.069480352
1.916293555,0.067945324,0.063030995,0.06957408
1.919259954,0.06792181,0.0630318,0.069511615
1.922235551,0.067993127,0.063059486,0.069547072
1.925220388,0.067885093,0.063079245,0.069609083
1.92821451,0.068052463,0.063133605,0.069722012
1.93121796,0.068119533,0.06324172,0.069690764
1.93423078,0.06814491,0.063145101,0.069763109
1.937253016,0.068155542,0.063321613,0.069812961
1.940284711,0.068234958,0.063299365,0.069827035
1.943325909,0.068288662,0.063304275,0.06982737
1.946376656,0.068318501,0.063357554,0.069935612
1.949436997,0.068366855,0.06339182,0.07008297
1.952506977,0.068165384,0.063388288,0.06991037
1.955586641,0.068340406,0.063371904,0.069962189
1.958676035,0.068399824,0.063512519,0.070077032
1.961775206,0.06840419,0.063523851,0.070122875
1.9648842,0.068453342,0.063572481,0.070103958
1.968003064,0.068517201,0.063611917,0.070206761
1.971131844,0.068572305,0.063626006,0.070240386
1.974270589,0.068611167,0.063759185,0.070312843
1.977419346,0.068573669,0.063692637,0.070364647
1.980578163,0.068730876,0.063866191,0.070538886
1.983747088,0.068807907,0.063883975,0.070559897
1.98692617,0.068836898,0.063974969,0.070542417
1.990115458,0.068894386,0.063971579,0.070504963
1.993315,0.068936586,0.064053744,0.070619926
1.996524847,0.069105692,0.064205535,0.070747614
1.999745049,0.069148369,0.064230688,0.070880868
2.002975654,0.069288962,0.064398006,0.07095407
2.006216715,0.06932018,0.06433361,0.070967756
2.009468282,0.06935215,0.064419322,0.07097318
2.012730406,0.069592066,0.064678818,0.071194112
2.016003138,0.06952747,0.064646825,0.071216986
2.019286531,0.069761917,0.064850844,0.07145115
2.022580636,0.069902889,0.064966425,0.071484812
2.025885507,0.069894321,0.064978391,0.071592733
2.029201195,0.070028096,0.065175198,0.071773209
2.032527754,0.070291206,0.065408058,0.071963228
2.035865238,0.070383616,0.065516047,0.072050214
2.039213701,0.07060162,0.065538563,0.072094277
2.042573196,0.070692755,0.065704435,0.072293885
2.045943779,0.070816964,0.065801829,0.072350539
2.049325504,0.071014576,0.066025473,0.072617173
2.052718427,0.071171239,0.066305473,0.072789349
2.056122604,0.071345188,0.066317081,0.07288149
2.05953809,0.071558885,0.066447712,0.073274441
2.062964942,0.071944311,0.066701718,0.073199712
2.066403217,0.071869627,0.066954911,0.073231846
2.069852972,0.072165094,0.067206465,0.073655508
2.073314264,0.072341673,0.06731315,0.073722467
2.076787153,0.072634034,0.067494266,0.073949955
2.080271695,0.072773159,0.06755551,0.074053913
2.08376795,0.073036686,0.067818694,0.074264281
2.087275977,0.073149771,0.067994244,0.074487351
2.090795835,0.073455334,0.068197757,0.074665219
2.094327585,0.073580861,0.068486616,0.074781157
2.097871286,0.073860742,0.068596952,0.075044706
2.101427,0.074057907,0.068750009,0.075123668
2.104994788,0.074250765,0.068964221,0.075309798
2.108574711,0.074492238,0.069111764,0.075463548
2.112166832,0.07460063,0.069509126,0.075703718
2.115771212,0.074778639,0.069400504,0.075774476
2.119387915,0.074966095,0.069705717,0.07597661
2.123017004,0.075046733,0.06973435,0.076068141
2.126658542,0.075338677,0.06984394,0.076213732
2.130312595,0.075420834,0.070055589,0.076350339
2.133979226,0.075566083,0.070127137,0.076490901
2.1376585,0.075651608,0.070347272,0.07659927
2.141350484,0.075883195,0.070403948,0.076727659
2.145055242,0.076015525,0.070638195,0.076807261
2.148772842,0.076172762,0.070741616,0.077038996
2.152503351,0.076364964,0.071034275,0.077223077
2.156246835,0.076606743,0.071205914,0.07733126
2.160003363,0.076739237,0.071378686,0.077529386
2.163773002,0.076766916,0.071446761,0.077816315
2.167555822,0.077142499,0.071788229,0.077864714
2.171351892,0.077257775,0.071928762,0.078112692
2.175161281,0.0774692,0.072147608,0.078223392
2.17898406,0.077754699,0.072369561,0.07846085
2.182820299,0.077582926,0.072116829,0.078284957
2.186670071,0.077901043,0.072494529,0.078708671
2.190533445,0.07813479,0.072678924,0.078688405
2.194410496,0.078428999,0.072907239,0.078909226
2.198301294,0.078761823,0.073161721,0.079157338
2.202205915,0.078911342,0.073273674,0.07936357
2.206124431,0.079337038,0.073543087,0.079531357
2.210056916,0.079897419,0.073894218,0.07990218
2.214003447,0.08003518,0.074079826,0.080248125
2.217964097,0.080290787,0.074185513,0.080411449
2.221938943,0.080436029,0.074332193,0.080570415
2.225928061,0.080562845,0.074419998,0.080684081
2.229931529,0.080904484,0.074689165,0.080927901
2.233949424,0.081066243,0.074866131,0.081107147
2.237981823,0.081151336,0.074857183,0.080983177
2.242028807,0.081225947,0.075017534,0.081159383
2.246090453,0.081339471,0.075080924,0.08127027
2.250166842,0.081439912,0.07510145,0.081389204
2.254258055,0.081384026,0.075087972,0.081224859
2.258364171,0.081324145,0.075141177,0.08109086
2.262485274,0.081008129,0.075121634,0.08099515
2.266621444,0.081057794,0.075157918,0.081084527
2.270772766,0.081078008,0.075128987,0.081090085
2.274939321,0.080973662,0.075105816,0.081193991
2.279121195,0.080956131,0.075055934,0.081201762
2.283318472,0.081020385,0.075210057,0.081262812
2.287531236,0.08073134,0.074895814,0.080964923
2.291759575,0.080517039,0.07511948,0.080939539
2.296003574,0.080776729,0.07537926,0.0811738
2.300263321,0.08084745,0.075576372,0.081294149
2.304538904,0.081371412,0.075876936,0.081999138
2.30883041,0.081778526,0.076144323,0.082202226
2.313137929,0.081929579,0.076196857,0.082370326
2.317461552,0.082036532,0.076325245,0.08249858
2.321801367,0.082336441,0.076655999,0.082702212
2.326157467,0.08250957,0.076746963,0.082845978
2.330529944,0.082668297,0.076984011,0.083112583
2.334918889,0.082956731,0.07713978,0.083195433
2.339324396,0.083036825,0.077313319,0.08337082
2.34374656,0.083336949,0.07753595,0.08361534
2.348185474,0.083552487,0.077775873,0.083820753
2.352641234,0.0837989,0.077909715,0.084037639
2.357113936,0.083928712,0.078039698,0.08399947
2.361603676,0.084233753,0.078267038,0.084466472
2.366110554,0.084324338,0.078383043,0.084584057
2.370634666,0.084498987,0.07857269,0.084530182
2.375176111,0.084671408,0.078770392,0.084780864
2.379734991,0.084758617,0.078837961,0.08488147
2.384311404,0.084900826,0.078943349,0.085046113
2.388905453,0.084983267,0.079007991,0.085120954
2.39351724,0.084991924,0.079091311,0.085224196
2.398146867,0.085127823,0.079117738,0.085330673
2.402794438,0.085102566,0.079188183,0.08549466
2.407460058,0.085096553,0.079268985,0.085423753
2.412143833,0.085155569,0.079279549,0.085433617
2.416845868,0.08519613,0.079356268,0.085564196
2.42156627,0.085143976,0.079269238,0.085462518
2.426305147,0.085162811,0.079380415,0.085610695
2.431062608,0.085279889,0.079465792,0.085641436
2.435838762,0.085396431,0.079490475,0.08572875
2.440633721,0.085486308,0.07976912,0.085917369
2.445447594,0.085519344,0.079639338,0.085942611
2.450280494,0.085850112,0.079960398,0.086140789
2.455132535,0.085979432,0.080136225,0.086405165
2.46000383,0.086084798,0.080178656,0.086484447
2.464894493,0.086224824,0.080499277,0.086769894
2.469804642,0.086457692,0.080602236,0.086850479
2.474734391,0.086692989,0.080826335,0.087045215
2.47968386,0.086900689,0.081135228,0.087289445
2.484653167,0.087230735,0.081397921,0.087631568
2.48964243,0.087633185,0.081769712,0.087888993
2.494651771,0.087914951,0.082103923,0.0882544
2.499681311,0.088246949,0.082394078,0.088643231
2.504731172,0.088488899,0.082523718,0.088696979
2.509801478,0.088990748,0.08304131,0.089040883
2.514892353,0.08924707,0.08334934,0.089385256
2.520003923,0.089551039,0.083474495,0.089539267
2.525136314,0.089894794,0.083777241,0.089810275
2.530289653,0.090038002,0.08406534,0.089968607
2.53546407,0.089959309,0.083745219,0.089765675
2.540659693,0.089981213,0.083949313,0.089929625
2.545876653,0.089879006,0.083723091,0.089939468
2.551115082,0.089662306,0.083554752,0.089724682
2.556375114,0.089546651,0.083425678,0.089633733
2.56165688,0.08926414,0.083372042,0.089476191
2.566960518,0.088988237,0.083130136,0.08931005
2.572286162,0.088918403,0.082919002,0.08925759
2.57763395,0.088580877,0.082742579,0.089107782
2.583004021,0.088403538,0.082429379,0.088991702
2.588396514,0.088703014,0.082768358,0.089093447
2.593811569,0.088518545,0.082606643,0.089073204
2.599249329,0.088309661,0.082708851,0.089035198
2.604709937,0.088368729,0.082434602,0.089179389
2.610193537,0.088521749,0.082360879,0.089151993
2.615700274,0.088277429,0.082318947,0.089059889
2.621230296,0.088369176,0.08252193,0.089005619
2.62678375,0.088548914,0.082744583,0.089194268
2.632360786,0.088675611,0.082864612,0.089276604
2.637961553,0.088967651,0.083160259,0.089502491
2.643586205,0.088865928,0.083198793,0.089367956
2.649234893,0.089054264,0.083630599,0.089585558
2.654907773,0.08921887,0.083734803,0.089587942
2.660605,0.089513376,0.083880916,0.089896008
2.666326731,0.090286717,0.084275492,0.090467222
2.672073125,0.090471275,0.08451543,0.090830535
2.677844341,0.090545051,0.084445432,0.090823896
2.683640541,0.090547606,0.084352314,0.090575635
2.689461887,0.090038382,0.084025137,0.090670928
2.695308544,0.089991853,0.083897717,0.090400308
2.701180676,0.089776911,0.083835356,0.090377741
2.70707845,0.089666128,0.0836799,0.090250611
2.713002035,0.089277364,0.083365269,0.089956947
2.718951601,0.089224972,0.083336793,0.089984939
2.724927319,0.088950299,0.083170071,0.089800246
2.730929361,0.088711269,0.082939968,0.08969906
2.736957903,0.088595733,0.082963713,0.089714915
2.74301312,0.088497691,0.082735091,0.08956895
2.749095189,0.088414483,0.082648695,0.089498043
2.755204289,0.08843752,0.082696609,0.089673854
2.761340602,0.088440157,0.082815461,0.089640252
2.767504308,0.088536002,0.082817122,0.089652948
2.773695593,0.088537395,0.082887582,0.089794964
2.779914641,0.088651136,0.083084278,0.089996755
2.786161641,0.088873073,0.083162643,0.089924537
2.792436779,0.089087725,0.083301261,0.090069883
2.798740249,0.08914455,0.08347851,0.090291627
2.80507224,0.089344807,0.083525382,0.090355717
2.811432948,0.089369677,0.083585471,0.090503477
2.817822568,0.089544483,0.083737813,0.090435855
2.824241299,0.089637071,0.083655201,0.09057761
2.830689338,0.08957471,0.083665214,0.09061572
2.837166888,0.089673989,0.08370658,0.090598561
2.843674152,0.089531697,0.083619803,0.090512723
2.850211334,0.089590587,0.083798587,0.090630934
2.856778641,0.089675352,0.083743215,0.090645157
2.863376282,0.089524411,0.083697602,0.090662859
2.870004468,0.08942835,0.083599843,0.09055832
2.876663411,0.089210793,0.083391614,0.090407133
2.883353326,0.089200437,0.083464138,0.090474367
2.890074429,0.089280099,0.083620302,0.090604141
2.896826939,0.089270405,0.083392181,0.09054333
2.903611077,0.089322075,0.083492786,0.090662919
2.910427066,0.089243889,0.083539277,0.090524741
2.91727513,0.089462794,0.083800219,0.090641581
2.924155496,0.089508951,0.083735362,0.090908714
2.931068393,0.089489385,0.083737969,0.090942539
2.938014052,0.0897687,0.083963573,0.090927832
2.944992708,0.089741774,0.083960496,0.091205195
2.952004595,0.089894541,0.084033206,0.091341354
2.959049952,0.089998923,0.084066316,0.091218606
2.966129019,0.090020485,0.084195264,0.091393523
2.973242039,0.090203524,0.084202737,0.091473274
2.980389255,0.090133205,0.084322952,0.091436051
2.987570916,0.090446785,0.084559619,0.091634519
2.994787271,0.090347849,0.084586382,0.091644272
3.002038572,0.090413734,0.084655583,0.091786385
3.009325073,0.090199031,0.084548861,0.091782294
3.016647032,0.09042269,0.084686093,0.091880508
3.024004708,0.090573877,0.08475399,0.092006899
3.031398362,0.090534404,0.084707052,0.092020594
3.03882826,0.09065453,0.084985569,0.09210968
3.046294669,0.090786025,0.085020415,0.092372492
3.053797857,0.090964787,0.084891729,0.092589907
3.061338099,0.091160454,0.084857769,0.092556618
3.068915669,0.091012187,0.085101843,0.092680737
3.076530844,0.091182902,0.085262217,0.092703521
3.084183906,0.091291077,0.085461348,0.09288305
3.091875137,0.085887305,0.093155026,
3.099604825,0.086133532,0.092884809,
